NroNotaCredito;TipoNotaCredito;FechaNotaCredito;TotalNotaCredito;PorcentajeIVA;SubTotalNotaCredito;TotalIVA;AlicuotaIIBB;ImportePercepIIBB;CodCliente;PorcentajeDesc;ImporteDesc;CodVendedor;FormaPago;UnidadNegocio;Cancelada;CAE;FechaVC;CondicionVenta
141;A;2019-02-06 00:00:00;2864.0;21.0;2366.94;497.06;0.0;0.0;680;20.0;591.73;300;;;False;69063173755853;2019-02-16 00:00:00;Contado
142;A;2019-02-08 00:00:00;228893.25;21.0;183850.0;38608.5;3.5;6434.75;2010;0.0;0.0;100;;;False;69063221728744;2019-02-18 00:00:00;Contado
143;A;2019-02-28 00:00:00;2420454.96;21.0;2000376.0;420078.96;1.5;0.0;2020;0.0;0.0;700;;;False;69093747727230;2019-03-10 00:00:00;Contado
144;A;2019-02-28 00:00:00;2450460.6;21.0;2000376.0;420078.96;1.5;30005.64;2020;0.0;0.0;700;;;False;69093748523018;2019-03-10 00:00:00;Contado
145;A;2019-03-01 00:00:00;4156.84;21.0;3338.83;701.15;3.5;116.86;130;20.0;0.0;300;;;False;69093792775186;2019-03-11 00:00:00;Contado
146;A;2019-03-01 00:00:00;4156.84;21.0;3338.83;701.15;3.5;116.86;130;20.0;0.0;300;;;False;69093792933660;2019-03-11 00:00:00;Contado
147;A;2019-03-01 00:00:00;2798.67;21.0;2247.93;472.07;3.5;78.68;130;20.0;0.0;300;;;False;69093793257507;2019-03-11 00:00:00;Contado
148;A;2019-03-14 00:00:00;20099.89;21.0;16611.48;3488.41;0.0;0.0;547;0.0;0.0;100;;;False;69113061982529;2019-03-24 00:00:00;Contado
149;A;2019-03-14 00:00:00;20099.89;21.0;16611.48;3488.41;0.0;0.0;547;;;100;;;False;69113062150730;2019-03-24 00:00:00;Contado
150;A;2019-03-18 00:00:00;777639.8;21.0;634808.0;133309.68;1.5;9522.12;1051;0.0;0.0;700;;;False;69113151828901;2019-03-28 00:00:00;Contado
151;A;2019-03-22 00:00:00;2475891.6;21.0;2021136.0;424438.56;1.5;30317.04;2020;0.0;0.0;700;;;False;69123317779787;2019-04-01 00:00:00;Contado
152;A;2019-03-27 00:00:00;882000.0;21.0;700000.0;147000.0;5.0;35000.0;2257;0.0;0.0;600;;;False;69133426222008;2019-04-06 00:00:00;Contado
153;A;2019-03-27 00:00:00;3730.88;21.0;2996.69;629.3;3.5;104.88;2160;30.0;1284.3;500;;;False;69133429268151;2019-04-06 00:00:00;Contado
154;A;2019-04-17 00:00:00;12528.37;21.0;10227.24;2147.72;1.5;153.41;387;25.0;3409.08;500;;;False;69163042889525;2019-04-27 00:00:00;Contado
155;A;2019-04-30 00:00:00;777709.63;21.0;634865.0;133321.65;1.5;9522.98;1051;0.0;0.0;700;;;False;69183388057263;2019-05-10 00:00:00;Contado
156;A;2019-06-03 00:00:00;6950.73;21.0;5739.66;1205.33;0.1;5.74;2270;25.0;0.0;700;;;False;69223423757210;2019-06-13 00:00:00;Contado
157;A;2019-06-05 00:00:00;3573.03;21.0;2835.74;595.51;5.0;141.79;632;25.0;945.25;100;;;False;69233519231758;2019-06-15 00:00:00;Contado
158;A;2019-06-07 00:00:00;75399.98;21.0;61300.8;12873.17;2.0;1226.02;2125;0.0;0.0;400;;;False;69233610112696;2019-06-17 00:00:00;Contado
159;A;2019-06-21 00:00:00;3200.79;21.0;2591.73;544.26;2.5;64.79;24;20.0;0.0;500;;;False;69253982474396;2019-07-01 00:00:00;Contado
160;A;2019-06-29 00:00:00;39797.74;21.0;32094.95;6739.94;3.0;962.85;1050;0.0;0.0;700;;;False;69263274522330;2019-07-09 00:00:00;Contado
161;A;2019-07-01 00:00:00;2964.0;21.0;2400.0;504.0;2.5;60.0;24;20.0;0.0;500;;;False;69263307733505;2019-07-11 00:00:00;Contado
162;A;2019-07-10 00:00:00;239282.44;21.0;195173.28;40986.39;1.6;3122.77;2197;20.0;48793.32;600;;;False;69283631658593;2019-07-20 00:00:00;Contado
163;A;2019-07-11 00:00:00;7298.05;21.0;6016.53;1263.47;0.3;18.05;2316;0.0;0.0;600;;;False;69283674546214;2019-07-21 00:00:00;Contado
164;A;2019-07-11 00:00:00;2103.65;21.0;1734.25;364.19;0.3;5.2;2316;0.0;0.0;600;;;False;69283674632531;2019-07-21 00:00:00;Contado
165;A;2019-07-22 00:00:00;3200.79;21.0;2591.73;544.26;2.5;64.79;78;20.0;647.93;100;;;False;69293002795476;2019-08-01 00:00:00;Contado
166;A;2019-07-23 00:00:00;4989.11;21.0;4069.42;854.58;1.6;65.11;1052;20.0;1017.35;700;;;False;69303028299065;2019-08-02 00:00:00;Contado
167;A;2019-07-23 00:00:00;23971.32;21.0;19488.88;4092.66;2.0;389.78;2125;0.0;0.0;400;;;False;69303030194879;2019-08-02 00:00:00;Contado
168;A;2019-08-28 00:00:00;2236458.0;21.0;1825680.0;383392.8;1.5;27385.2;1051;0.0;0.0;700;;;False;69353238082085;2019-09-07 00:00:00;Contado
169;A;2019-09-04 00:00:00;111738.11;21.0;91214.78;19155.1;1.5;1368.22;352;25.0;0.0;200;;;False;69363514513463;2019-09-14 00:00:00;Contado
170;A;2019-09-04 00:00:00;199841.25;21.0;159873.0;33573.33;2.0;6394.92;2010;0.0;0.0;100;;;False;69363539672878;2019-09-14 00:00:00;Contado
171;A;2019-09-04 00:00:00;634948.63;21.0;516218.4;108405.86;2.0;10324.37;2010;0.0;0.0;100;;;False;69363541562150;2019-09-14 00:00:00;Contado
172;A;2019-09-11 00:00:00;6895.98;21.0;5699.16;1196.82;0.0;0.0;327;20.0;0.0;300;;;False;69373784500829;2019-09-21 00:00:00;Contado
173;A;2019-09-24 00:00:00;2065998.17;21.0;1707436.5;358561.67;0.0;0.0;885;0.0;0.0;700;;;False;69393244131102;2019-10-04 00:00:00;Contado
174;A;2019-09-30 00:00:00;141600.96;21.0;116640.0;24494.4;0.4;466.56;345;0.0;0.0;200;;;False;69393491242221;2019-10-10 00:00:00;Contado
175;A;2019-09-30 00:00:00;2846997.51;21.0;2352890.5;494107.01;0.0;0.0;885;0.0;0.0;700;;;False;69393493008176;2019-10-10 00:00:00;Contado
176;A;2019-10-03 00:00:00;3723.99;21.0;3077.68;646.31;0.0;0.0;948;0.0;161.98;200;;;False;69403638575122;2019-10-13 00:00:00;Contado
177;A;2019-10-09 00:00:00;10935.94;21.0;9008.19;1891.72;0.4;36.03;472;0.0;0.0;100;;;False;69413865119592;2019-10-19 00:00:00;Contado
178;A;2019-10-15 00:00:00;36099.16;21.0;28879.33;6064.66;4.0;1155.17;923;20.0;7219.83;300;;;False;69423047967418;2019-10-25 00:00:00;Contado
179;A;2019-10-18 00:00:00;30836.84;21.0;25442.94;5343.02;0.2;50.89;539;30.0;10904.13;700;;;False;69423194940432;2019-10-28 00:00:00;Contado
180;A;2019-10-25 00:00:00;70648.72;21.0;58194.99;12220.95;0.4;232.78;2184;20.0;14548.75;400;;;False;69433475739859;2019-11-04 00:00:00;Contado
181;A;2019-11-06 00:00:00;11975.12;21.0;9504.06;1995.85;5.0;475.2;632;25.0;0.0;100;;;False;69453976267785;2019-11-16 00:00:00;Contado
182;A;2019-11-11 00:00:00;4221.45;21.0;3418.18;717.82;2.5;85.45;78;20.0;0.0;100;;;False;69453177108581;2019-11-21 00:00:00;Contado
183;A;2019-11-11 00:00:00;28962.34;21.0;23933.84;5026.11;0.01;2.39;277;20.0;0.0;200;;;False;69453177376445;2019-11-21 00:00:00;Contado
184;A;2019-11-11 00:00:00;5346.06;21.0;4276.85;898.14;4.0;171.07;816;25.0;0.0;200;;;False;69453177504690;2019-11-21 00:00:00;Contado
185;A;2019-11-12 00:00:00;5936.16;21.0;4806.61;1009.39;2.5;120.17;363;20.0;1201.65;500;;;False;69463208058383;2019-11-22 00:00:00;Contado
186;A;2019-11-14 00:00:00;45600.13;21.0;37561.89;7888.0;0.4;150.25;2184;20.0;0.0;400;;;False;69463297127957;2019-11-24 00:00:00;Contado
187;A;2019-11-14 00:00:00;28826.7;21.0;23061.36;4842.89;4.0;922.45;818;25.0;0.0;400;;;False;69463308316839;2019-11-24 00:00:00;Contado
188;A;2019-11-14 00:00:00;1596410.0;21.0;1315000.0;276150.0;0.4;5260.0;2193;0.0;0.0;600;;;False;69463310178963;2019-11-24 00:00:00;Contado
189;A;2019-11-25 00:00:00;18743.66;21.0;14875.92;3123.94;5.0;743.8;632;25.0;0.0;100;;;False;69473672447021;2019-12-05 00:00:00;Contado
190;A;2019-11-29 00:00:00;2817358.94;21.0;2328395.82;488963.12;0.0;0.0;885;0.0;0.0;700;;;False;69483890655389;2019-12-09 00:00:00;Contado
191;A;2019-11-29 00:00:00;6123.96;21.0;4899.17;1028.83;4.0;195.97;2266;35.0;2638.02;600;;;False;69483891510718;2019-12-09 00:00:00;Contado
192;A;2019-12-03 00:00:00;267660.3;21.0;217610.0;45698.1;2.0;4352.2;2010;0.0;0.0;100;;;False;69493066260603;2019-12-13 00:00:00;Contado
193;A;2019-12-24 00:00:00;5346.06;21.0;4276.85;898.14;4.0;171.07;816;25.0;0.0;200;;;False;69523970151341;2020-01-03 00:00:00;Contado
194;A;2019-12-30 00:00:00;1778700.0;21.0;1470000.0;308700.0;0.2;0.0;2193;0.0;0.0;600;;;False;69523189789177;2020-01-09 00:00:00;Contado
195;A;2019-12-30 00:00:00;4525203.98;21.0;3739838.0;785365.98;0.0;0.0;885;0.0;0.0;700;;;False;69523189965668;2020-01-09 00:00:00;Contado
196;A;2020-01-09 00:00:00;28250.17;21.0;23061.36;4842.89;1.5;345.92;917;0.0;0.0;400;;;False;70023598233795;2020-01-19 00:00:00;Contado
197;A;2020-01-27 00:00:00;18664.33;21.0;15374.24;3228.59;0.4;61.5;472;0.0;0.0;100;;;False;70043235545441;2020-02-06 00:00:00;Contado
198;A;2020-02-10 00:00:00;7871.99;21.0;6505.78;1366.21;0.0;0.0;754;20.0;1626.44;300;;;False;70063840510434;2020-02-20 00:00:00;Contado
199;A;2020-02-10 00:00:00;27490.56;21.0;22644.61;4755.37;0.4;90.58;2346;0.0;0.0;300;;;False;70063853189230;2020-02-20 00:00:00;Contado
200;A;2020-02-10 00:00:00;671025.6;21.0;532560.0;111837.6;5.0;26628.0;2257;0.0;0.0;600;;;False;70063869428204;2020-02-20 00:00:00;Contado
201;A;2020-02-13 00:00:00;45891.02;21.0;36421.45;7648.5;4.0;1821.07;387;25.0;0.0;500;;;False;70073993827595;2020-02-23 00:00:00;Contado
202;A;2020-02-19 00:00:00;7182.33;21.0;5745.86;1206.63;4.0;229.83;387;25.0;1915.29;500;;;False;70083186558336;2020-02-29 00:00:00;Contado
203;A;2020-02-28 00:00:00;1836180.0;21.0;1515000.0;318150.0;0.2;3030.0;2193;0.0;0.0;600;;;False;70093568724749;2020-03-09 00:00:00;Contado
204;A;2020-02-28 00:00:00;3176255.76;21.0;2625004.76;551251.0;0.0;0.0;885;0.0;0.0;700;;;False;70093570017077;2020-03-09 00:00:00;Contado
205;A;2020-03-19 00:00:00;5534.63;21.0;4392.56;922.44;5.0;219.63;2145;0.0;0.0;300;;;False;70123412304547;2020-03-29 00:00:00;Contado
206;A;2020-04-20 00:00:00;33222.36;21.0;26366.95;5537.06;5.0;1318.35;2197;20.0;0.0;600;;;False;70163235311586;2020-04-30 00:00:00;Contado
207;A;2020-04-21 00:00:00;115330.0;21.0;95000.0;19950.0;0.4;380.0;2354;0.0;0.0;400;;;False;70163258196343;2020-05-01 00:00:00;Contado
208;A;2020-04-21 00:00:00;14999.89;21.0;12396.6;2603.29;1.6;0.0;2357;0.0;0.0;700;;;False;70163264849168;2020-05-01 00:00:00;Contado
209;A;2020-04-30 00:00:00;2294110.44;21.0;1895959.04;398151.4;0.0;0.0;885;0.0;0.0;700;;;False;70183544043562;2020-05-10 00:00:00;Contado
210;A;2020-04-30 00:00:00;224524.13;21.0;183285.0;38489.85;1.5;2749.28;2269;35.0;0.0;600;;;False;70183544330339;2020-05-10 00:00:00;Contado
211;A;2020-05-06 00:00:00;10638.76;21.0;8677.62;1822.3;1.6;138.84;2357;0.0;0.0;700;;;False;70193728558324;2020-05-16 00:00:00;Contado
212;A;2020-05-14 00:00:00;9118.94;21.0;7437.96;1561.97;1.6;119.01;2357;0.0;0.0;700;;;False;70203973583389;2020-05-24 00:00:00;Contado
213;A;2020-05-15 00:00:00;44671.97;21.0;36918.98;7752.99;0.0;0.0;834;20.0;9229.74;300;;;False;70203997747656;2020-05-25 00:00:00;Contado
214;A;2020-05-19 00:00:00;7631.71;21.0;6105.37;1282.13;4.0;244.21;816;25.0;2035.12;200;;;False;70203099028441;2020-05-29 00:00:00;Contado
215;A;2020-05-19 00:00:00;21070.0;21.0;17200.0;3612.0;1.6;258.0;918;0.0;0.0;400;;;False;70203111152544;2020-05-29 00:00:00;Contado
216;A;2020-05-19 00:00:00;21070.0;21.0;17200.0;3612.0;1.6;258.0;918;0.0;0.0;400;;;False;70203111249406;2020-05-29 00:00:00;Contado
217;A;2020-05-19 00:00:00;28826.7;21.0;23061.36;4842.89;1.6;922.45;918;0.0;0.0;400;;;False;70203111404521;2020-05-29 00:00:00;Contado
218;A;2020-05-19 00:00:00;60871.57;21.0;49489.08;10392.71;2.0;989.78;2125;0.0;0.0;400;;;False;70203114103616;2020-05-29 00:00:00;Contado
219;A;2020-05-27 00:00:00;12158.59;21.0;9917.28;2082.63;1.6;158.68;2357;0.0;0.0;400;;;False;70223345112529;2020-06-06 00:00:00;Contado
220;A;2020-05-29 00:00:00;6338094.95;21.0;5238095.0;1099999.95;0.0;0.0;885;0.0;0.0;600;;;False;70223438081799;2020-06-08 00:00:00;Contado
221;A;2020-06-01 00:00:00;12148.67;21.0;9917.28;2082.63;1.5;148.76;2357;0.0;0.0;400;;;False;70223515132015;2020-06-11 00:00:00;Contado
222;A;2020-06-03 00:00:00;160741.99;21.0;128593.59;27004.65;4.0;5143.74;2208;0.0;0.0;1000;;;False;70233621538509;2020-06-13 00:00:00;Contado
223;A;2020-06-08 00:00:00;166237.44;21.0;132989.95;27927.89;4.0;5319.6;2208;0.0;0.0;1000;;;False;70233765041090;2020-06-18 00:00:00;Contado
224;A;2020-06-09 00:00:00;10499.99;21.0;8677.68;1822.31;0.0;0.0;2245;25.0;2892.56;300;;;False;70233800212833;2020-06-19 00:00:00;Contado
225;A;2020-06-12 00:00:00;15185.22;21.0;12396.1;2603.18;1.5;185.94;2357;0.0;0.0;400;;;False;70243915755767;2020-06-22 00:00:00;Contado
226;A;2020-06-18 00:00:00;10326.38;21.0;8429.7;1770.24;1.5;126.45;2357;0.0;0.0;400;;;False;70253086734190;2020-06-28 00:00:00;Contado
227;A;2020-06-23 00:00:00;13999.91;21.0;11570.17;2429.74;0.0;0.0;680;20.0;0.0;300;;;False;70253228354978;2020-07-03 00:00:00;Contado
228;A;2020-06-24 00:00:00;46887.1;21.0;36918.98;7752.99;6.0;2215.14;834;20.0;9229.74;300;;;False;70263288312972;2020-07-04 00:00:00;Contado
229;A;2020-06-25 00:00:00;22074.59;21.0;18198.34;3821.65;0.3;54.6;2367;0.0;0.0;600;;;False;70263341913859;2020-07-05 00:00:00;Contado
230;A;2020-06-29 00:00:00;8562129.4;21.0;7076140.0;1485989.4;0.0;0.0;885;0.0;0.0;600;;;False;70263454332875;2020-07-09 00:00:00;Contado
231;A;2020-07-02 00:00:00;12047.45;21.0;9834.65;2065.28;1.5;147.52;2357;0.0;0.0;400;;;False;70273617914319;2020-07-12 00:00:00;Contado
232;A;2020-07-08 00:00:00;5163.19;21.0;4214.85;885.12;1.5;63.22;2357;0.0;0.0;400;;;False;70283829159999;2020-07-18 00:00:00;Contado
233;A;2020-07-13 00:00:00;45534.19;21.0;37140.45;7799.49;1.6;594.25;2238;30.0;0.0;400;;;False;70283943796781;2020-07-23 00:00:00;Contado
234;A;2020-07-21 00:00:00;15489.57;21.0;12644.55;2655.36;1.5;189.67;2357;0.0;0.0;400;;;False;70293222088939;2020-07-31 00:00:00;Contado
235;A;2020-07-21 00:00:00;127110.5;21.0;105050.0;22060.5;0.0;0.0;2365;0.0;0.0;600;;;False;70293244523080;2020-07-31 00:00:00;Contado
236;A;2020-07-23 00:00:00;6508.25;21.0;5165.28;1084.71;5.0;258.26;2145;0.0;0.0;300;;;False;70303336406324;2020-08-02 00:00:00;Contado
237;A;2020-07-27 00:00:00;28273.23;21.0;23061.36;4842.89;1.6;368.98;918;0.0;0.0;400;;;False;70303448593407;2020-08-06 00:00:00;Contado
238;A;2020-07-27 00:00:00;1151087.52;21.0;951312.0;199775.52;0.0;0.0;885;0.0;0.0;600;;;False;70303448780293;2020-08-06 00:00:00;Contado
239;A;2020-07-31 00:00:00;139830.37;21.0;113222.97;23776.82;2.5;2830.57;257;20.0;28305.75;1000;;;False;70313636126463;2020-08-10 00:00:00;Contado
240;A;2020-07-31 00:00:00;12047.45;21.0;9834.65;2065.28;1.5;147.52;2357;0.0;0.0;400;;;False;70313661870254;2020-08-10 00:00:00;Contado
241;A;2020-07-31 00:00:00;1000149.7;21.0;826570.0;173579.7;0.0;0.0;885;0.0;0.0;600;;;False;70313664694423;2020-08-10 00:00:00;Contado
242;A;2020-08-10 00:00:00;11890.65;21.0;9802.68;2058.56;0.3;29.41;2376;25.0;0.0;300;;;False;70323998200973;2020-08-20 00:00:00;Contado
243;A;2020-08-21 00:00:00;19792.2;21.0;16156.9;3392.95;1.5;242.35;2357;0.0;0.0;400;;;False;70343385740644;2020-08-31 00:00:00;Contado
244;A;2020-08-21 00:00:00;2869794.2;21.0;2323720.0;487981.2;2.5;58093.0;2257;0.0;0.0;600;;;False;70343401641499;2020-08-31 00:00:00;Contado
245;A;2020-08-26 00:00:00;10875.83;21.0;8958.67;1881.32;0.4;35.83;611;20.0;2239.67;200;;;False;70353564310451;2020-09-05 00:00:00;Contado
246;A;2020-08-26 00:00:00;125507.58;21.0;100406.06;21085.27;4.0;4016.24;2266;35.0;54064.81;600;;;False;70353572039563;2020-09-05 00:00:00;Contado
247;A;2020-09-08 00:00:00;18677.54;21.0;15434.71;3241.29;0.01;1.54;539;30.0;6614.87;500;;;False;70363097173182;2020-09-18 00:00:00;Contado
248;A;2020-09-09 00:00:00;4670.0;21.0;3859.5;810.5;0.0;0.0;2400;0.0;0.0;300;;;False;70373138108998;2020-09-19 00:00:00;Contado
249;A;2020-09-09 00:00:00;36019.98;21.0;29768.58;6251.4;0.0;0.0;2400;0.0;0.0;300;;;False;70373138162432;2020-09-19 00:00:00;Contado
250;A;2020-09-10 00:00:00;48781.1;21.0;40182.12;8438.25;0.01;160.73;2315;0.0;0.0;300;;;False;70373177605009;2020-09-20 00:00:00;Contado
251;A;2020-09-18 00:00:00;100602.46;21.0;82124.46;17246.14;1.5;1231.87;2357;0.0;0.0;400;;;False;70383446880690;2020-09-28 00:00:00;Contado
252;A;2020-09-28 00:00:00;100602.46;21.0;82124.46;17246.14;1.5;1231.87;2357;0.0;0.0;400;;;False;70393794262079;2020-10-08 00:00:00;Contado
253;A;2020-09-30 00:00:00;17008.19;21.0;13884.24;2915.69;1.5;208.26;2357;0.0;0.0;400;;;False;70403881480468;2020-10-10 00:00:00;Contado
254;A;2020-10-02 00:00:00;28547.36;21.0;23590.91;4954.09;0.01;2.36;1055;25.0;7863.64;200;;;False;70403002679836;2020-10-12 00:00:00;Contado
255;A;2020-10-07 00:00:00;7598.81;21.0;6198.05;1301.59;1.6;99.17;2357;0.0;0.0;400;;;False;70413180842795;2020-10-17 00:00:00;Contado
256;A;2020-10-07 00:00:00;10638.8;21.0;8677.65;1822.31;1.6;138.84;2357;0.0;0.0;400;;;False;70413182594992;2020-10-17 00:00:00;Contado
257;A;2020-10-16 00:00:00;24462.8;21.0;19570.24;4109.75;4.0;782.81;997;20.0;4892.56;300;;;False;70423503009814;2020-10-26 00:00:00;Contado
258;A;2020-10-28 00:00:00;2141700.0;21.0;1770000.0;371700.0;0.0;0.0;885;0.0;0.0;600;;;False;70443956464394;2020-11-07 00:00:00;Contado
259;A;2020-10-29 00:00:00;8406.93;21.0;6942.14;1457.85;0.1;6.94;2144;25.0;2314.05;500;;;False;70443996736348;2020-11-08 00:00:00;Contado
260;A;2020-10-30 00:00:00;67080.37;21.0;55392.54;11632.43;0.1;55.39;2238;30.0;23739.66;400;;;False;70443043033318;2020-11-09 00:00:00;Contado
261;A;2020-10-30 00:00:00;88913.41;21.0;73421.48;15418.51;0.1;73.42;918;0.0;0.0;400;;;False;70443043536963;2020-11-09 00:00:00;Contado
262;A;2020-10-30 00:00:00;2528117.44;21.0;2062086.0;433038.06;1.6;32993.38;2193;0.0;0.0;600;;;False;70443066907571;2020-11-09 00:00:00;Contado
263;A;2020-11-12 00:00:00;7724.64;21.0;6384.0;1340.64;0.0;0.0;2283;20.0;0.0;200;;;False;70463600788607;2020-11-22 00:00:00;Contado
264;A;2020-11-18 00:00:00;5985.0;21.0;4946.28;1038.72;0.0;0.0;2375;25.0;1648.76;300;;;False;70473810282005;2020-11-28 00:00:00;Contado
265;A;2020-11-18 00:00:00;80026.08;21.0;66082.64;13877.35;0.1;66.08;2353;0.0;0.0;600;;;False;70473820013378;2020-11-28 00:00:00;Contado
266;A;2020-11-30 00:00:00;6337980.0;21.0;5238000.0;1099980.0;0.0;0.0;885;0.0;0.0;600;;;False;70483366778167;2020-12-10 00:00:00;Contado
267;A;2020-12-10 00:00:00;37004.42;21.0;29368.59;6167.4;5.0;1468.43;2415;0.0;0.0;300;;;False;70503754694339;2020-12-20 00:00:00;Contado
268;A;2020-12-11 00:00:00;7913.23;21.0;6330.58;1329.42;4.0;253.22;102;20.0;1582.64;100;;;False;70503806969638;2020-12-21 00:00:00;Contado
269;A;2020-12-11 00:00:00;2913084.72;21.0;2405520.0;505159.2;0.1;2405.52;2257;0.0;0.0;600;;;False;70503812521042;2020-12-21 00:00:00;Contado
270;A;2020-12-14 00:00:00;2913084.72;21.0;2405520.0;505159.2;0.1;2405.52;2257;0.0;0.0;600;;;False;70503910549899;2020-12-24 00:00:00;Contado
271;A;2020-12-15 00:00:00;6595.04;21.0;5276.03;1107.97;4.0;211.04;102;20.0;1319.01;100;;;False;70503973976189;2020-12-25 00:00:00;Contado
272;A;2020-12-16 00:00:00;449757.0;21.0;371700.0;78057.0;0.0;0.0;2385;0.0;0.0;600;;;False;70513021713605;2020-12-26 00:00:00;Contado
273;A;2020-12-16 00:00:00;449757.0;21.0;371700.0;78057.0;0.0;0.0;2385;0.0;0.0;600;;;False;70513022051911;2020-12-26 00:00:00;Contado
274;A;2020-12-29 00:00:00;9144136.98;21.0;7557138.0;1586998.98;0.0;0.0;885;0.0;0.0;600;;;False;70523602844841;2021-01-08 00:00:00;Contado
275;A;2020-12-30 00:00:00;8581320.0;21.0;7092000.0;1489320.0;0.0;0.0;885;0.0;0.0;600;;;False;70533675725468;2021-01-09 00:00:00;Contado
276;A;2021-01-08 00:00:00;11879.14;21.0;9785.12;2054.88;0.4;39.14;2184;20.0;2446.28;400;;;False;71023049932054;2021-01-18 00:00:00;Contado
277;A;2021-01-12 00:00:00;2984521.61;21.0;2464510.0;517547.1;0.1;2464.51;2257;0.0;0.0;600;;;False;71023197576753;2021-01-22 00:00:00;Contado
