NroNotaCredito;TipoNotaCredito;FechaNotaCredito;TotalNotaCredito;PorcentajeIVA;SubTotalNotaCredito;TotalIVA;AlicuotaIIBB;ImportePercepIIBB;CodCliente;PorcentajeDesc;ImporteDesc;CodVendedor;FormaPago;UnidadNegocio;Cancelada;CAE;FechaVC;CondicionVenta
278;A;2021-01-27 00:00:00;37856.4;21.0;30285.12;6359.88;4.0;1211.4;2128;25.0;10095.04;300;;;False;71043858004030;2021-02-06 00:00:00;Contado
279;A;2021-01-29 00:00:00;5752824.0;21.0;4754400.0;998424.0;0.0;0.0;885;0.0;0.0;600;;;False;71053965066411;2021-02-08 00:00:00;Contado
280;A;2021-02-05 00:00:00;10529.99;21.0;8702.47;1827.52;0.0;0.0;2427;0.0;0.0;400;;;False;71063323038453;2021-02-15 00:00:00;Contado
281;A;2021-02-26 00:00:00;2217375.82;21.0;1832542.0;384833.82;0.0;0.0;885;0.0;0.0;600;;;False;71093413739647;2021-03-08 00:00:00;Contado
282;A;2021-02-27 00:00:00;367758.96;21.0;302931.6;63615.64;0.4;1211.73;345;0.0;0.0;200;;;False;71093414043837;2021-03-09 00:00:00;Contado
283;A;2021-03-02 00:00:00;775443.81;21.0;639805.12;134359.08;0.2;1279.61;2432;0.0;0.0;600;;;False;71093484720374;2021-03-12 00:00:00;Contado
284;A;2021-03-08 00:00:00;1.21;21.0;1.0;0.21;0.4;0.0;345;0.0;0.0;200;;;False;71103818637694;2021-03-18 00:00:00;Contado
285;A;2021-03-08 00:00:00;12.14;21.0;10.0;2.1;0.4;0.04;345;0.0;0.0;200;;;False;71103818709597;2021-03-18 00:00:00;Contado
286;A;2021-03-10 00:00:00;12.15;21.0;10.0;2.1;0.5;0.05;2348;0.0;0.0;600;;;False;71103989043971;2021-03-20 00:00:00;Contado
287;A;2021-03-11 00:00:00;10564.8;21.0;8702.47;1827.52;0.4;34.81;345;0.0;0.0;200;;;False;71103000666621;2021-03-21 00:00:00;Contado
288;A;2021-03-11 00:00:00;12.15;21.0;10.0;2.1;0.5;0.05;2348;0.0;0.0;600;;;False;71103000745676;2021-03-21 00:00:00;Contado
289;A;2021-03-11 00:00:00;11.54;21.0;9.5;2.0;0.5;0.05;2348;0.0;0.0;600;;;False;71103048555827;2021-03-21 00:00:00;Contado
290;A;2021-03-19 00:00:00;7256.19;21.0;5804.95;1219.04;4.0;232.2;378;20.0;1451.24;100;;;False;71123433191497;2021-03-29 00:00:00;Contado
291;A;2021-03-29 00:00:00;8451.84;21.0;6961.98;1462.02;0.4;27.85;2315;0.0;0.0;300;;;False;71133926688154;2021-04-08 00:00:00;Contado
292;A;2021-03-30 00:00:00;42995.55;21.0;35530.58;7461.42;0.01;3.55;406;20.0;8882.64;100;;;False;71133957332750;2021-04-09 00:00:00;Contado
293;A;2021-03-31 00:00:00;7355590.0;21.0;6079000.0;1276590.0;0.0;0.0;885;0.0;0.0;600;;;False;71133027233588;2021-04-10 00:00:00;Contado
294;A;2021-04-09 00:00:00;9.38;21.0;7.5;1.58;4.0;0.3;818;25.0;2.5;400;;;False;71153490892257;2021-04-19 00:00:00;Contado
295;A;2021-04-12 00:00:00;9660.0;21.0;7983.47;1676.53;0.0;0.0;885;0.0;0.0;600;;;False;71153590199657;2021-04-22 00:00:00;Contado
296;A;2021-04-30 00:00:00;86197.17;21.0;71061.15;14922.84;0.3;213.18;2340;20.0;17765.29;100;;;False;71183455521180;2021-05-10 00:00:00;Contado
297;A;2021-04-30 00:00:00;3853729.0;21.0;3184900.0;668829.0;0.0;0.0;885;0.0;0.0;600;;;False;71183487475257;2021-05-10 00:00:00;Contado
298;A;2021-04-30 00:00:00;18527.98;21.0;15312.38;3215.6;0.0;0.0;2393;20.0;3828.1;300;;;False;71183488078850;2021-05-10 00:00:00;Contado
299;A;2021-05-07 00:00:00;10963.99;21.0;9061.15;1902.84;0.0;0.0;680;20.0;2265.29;300;;;False;71193845836510;2021-05-17 00:00:00;Contado
300;A;2021-05-12 00:00:00;35607.98;21.0;29428.08;6179.9;0.0;0.0;547;0.0;0.0;100;;;False;71193105818576;2021-05-22 00:00:00;Contado
301;A;2021-05-27 00:00:00;7685.32;21.0;6330.58;1329.42;0.4;25.32;2315;0.0;0.0;300;;;False;71213814290096;2021-06-06 00:00:00;Contado
302;A;2021-05-31 00:00:00;1720862.0;21.0;1422200.0;298662.0;0.0;0.0;885;0.0;0.0;600;;;False;71223057083517;2021-06-10 00:00:00;Contado
303;A;2021-06-08 00:00:00;9118.98;21.0;7437.99;1561.98;1.6;119.01;2357;0.0;0.0;400;;;False;71233396793403;2021-06-18 00:00:00;Contado
304;A;2021-06-16 00:00:00;17034.12;21.0;14042.97;2949.02;0.3;42.13;81;20.0;3510.74;500;;;False;71243817968839;2021-06-26 00:00:00;Contado
305;A;2021-06-28 00:00:00;9570.24;21.0;7656.19;1607.8;4.0;306.25;258;20.0;1914.05;700;;;False;71263425442644;2021-07-08 00:00:00;Contado
306;A;2021-06-30 00:00:00;2188875.48;21.0;1808988.0;379887.48;0.0;0.0;885;0.0;0.0;600;;;False;71263577850872;2021-07-10 00:00:00;Contado
307;A;2021-07-05 00:00:00;287499.99;21.0;237603.3;49896.69;0.0;0.0;885;0.0;0.0;600;;;False;71273854796728;2021-07-15 00:00:00;Contado
308;A;2021-07-08 00:00:00;7755.0;21.0;6409.09;1345.91;0.0;0.0;689;25.0;2136.36;200;;;False;71273059166437;2021-07-18 00:00:00;Contado
309;A;2021-07-20 00:00:00;8299.34;21.0;6836.36;1435.64;0.4;27.35;2315;0.0;1709.09;300;;;False;71293681083778;2021-07-30 00:00:00;Contado
310;A;2021-07-20 00:00:00;15382.68;21.0;12671.07;2660.92;0.4;50.68;680;20.0;3167.77;300;;;False;71293688527048;2021-07-30 00:00:00;Contado
311;A;2021-07-21 00:00:00;10239.66;21.0;8191.73;1720.26;4.0;327.67;102;20.0;2047.93;100;;;False;71293771995178;2021-07-31 00:00:00;Contado
312;A;2021-07-28 00:00:00;995830.0;21.0;823000.0;172830.0;0.0;0.0;885;0.0;0.0;600;;;False;71303186085848;2021-08-07 00:00:00;Contado
313;A;2021-07-29 00:00:00;12799.96;21.0;10578.48;2221.48;1.6;0.0;2357;0.0;0.0;400;;;False;71303254285674;2021-08-08 00:00:00;Contado
314;A;2021-08-06 00:00:00;251680.0;21.0;208000.0;43680.0;0.0;0.0;1103;0.0;0.0;500;;;False;71323758359139;2021-08-16 00:00:00;Contado
315;A;2021-09-01 00:00:00;4719000.0;21.0;3900000.0;819000.0;0.0;0.0;2257;0.0;0.0;600;;;False;71353313702230;2021-09-11 00:00:00;Contado
316;A;2021-09-02 00:00:00;412156.1;21.0;340343.6;71472.16;0.1;340.34;345;0.0;0.0;200;;;False;71353414507388;2021-09-12 00:00:00;Contado
317;A;2021-09-20 00:00:00;19287.91;21.0;15927.26;3344.72;0.1;15.93;2095;0.0;3981.82;300;;;False;71383474769577;2021-09-30 00:00:00;Contado
318;A;2021-09-30 00:00:00;75304.76;21.0;61423.13;12898.86;1.6;982.77;2356;10.0;6824.79;300;;;False;71393091160203;2021-10-10 00:00:00;Contado
319;A;2021-09-30 00:00:00;8949.16;21.0;7246.28;1521.72;2.5;181.16;363;20.0;1811.57;500;;;False;71393092221750;2021-10-10 00:00:00;Contado
320;A;2021-09-30 00:00:00;7755.0;21.0;6409.09;1345.91;0.0;0.0;2375;25.0;0.0;300;;;False;71393103831404;2021-10-10 00:00:00;Contado
321;A;2021-10-20 00:00:00;1215499.18;21.0;1004461.76;210936.97;0.01;100.45;2011;0.0;0.0;100;;;False;71423394595167;2021-10-30 00:00:00;Contado
322;A;2021-10-25 00:00:00;29079.69;21.0;24032.8;5046.89;0.0;0.0;1370;0.0;0.0;600;;;False;71433708994976;2021-11-04 00:00:00;Contado
323;A;2021-10-25 00:00:00;2704188.2;21.0;2205700.0;463197.0;1.6;35291.2;1051;0.0;0.0;600;;;False;71433737987556;2021-11-04 00:00:00;Contado
324;A;2021-10-29 00:00:00;3646335.0;21.0;3013500.0;632835.0;0.0;0.0;885;0.0;0.0;600;;;False;71443028896146;2021-11-08 00:00:00;Contado
325;A;2021-11-04 00:00:00;8226.8;21.0;6793.39;1426.61;0.1;6.79;345;0.0;2264.46;200;;;False;71443473598839;2021-11-14 00:00:00;Contado
326;A;2021-11-10 00:00:00;31999.95;21.0;26446.24;5553.71;1.6;0.0;2357;0.0;0.0;400;;;False;71453933459622;2021-11-20 00:00:00;Contado
327;A;2021-11-17 00:00:00;12158.66;21.0;9917.34;2082.64;1.6;158.68;2357;0.0;0.0;400;;;False;71463384818619;2021-11-27 00:00:00;Contado
328;A;2021-11-18 00:00:00;100419.11;21.0;81907.92;17200.66;1.6;1310.53;1210;0.0;0.0;400;;;False;71463430435119;2021-11-28 00:00:00;Contado
329;A;2021-11-29 00:00:00;27913.2;21.0;22330.56;4689.42;4.0;893.22;130;20.0;5582.65;700;;;False;71483199934831;2021-12-09 00:00:00;Contado
330;A;2021-11-30 00:00:00;4007520.0;21.0;3312000.0;695520.0;0.0;0.0;885;0.0;0.0;600;;;False;71483270537967;2021-12-10 00:00:00;Contado
331;A;2021-12-06 00:00:00;79792.49;21.0;65944.21;13848.28;0.0;0.0;2270;25.0;21981.41;400;;;False;71493751117103;2021-12-16 00:00:00;Contado
332;A;2021-12-15 00:00:00;180148.12;21.0;148759.8;31239.56;0.1;148.76;472;0.0;0.0;100;;;False;71503423445473;2021-12-25 00:00:00;Contado
333;A;2021-12-16 00:00:00;29775.98;21.0;24608.25;5167.73;0.0;0.0;327;20.0;6152.06;300;;;False;71503465380179;2021-12-26 00:00:00;Contado
334;A;2022-01-06 00:00:00;50299.4;21.0;41466.94;8708.06;0.3;124.4;921;25.0;13822.31;300;;;False;72013039909267;2022-01-16 00:00:00;Contado
335;A;2022-01-17 00:00:00;55321.91;21.0;45123.91;9476.02;1.6;721.98;2357;0.0;0.0;400;;;False;72033785052288;2022-01-27 00:00:00;Contado
336;A;2022-01-19 00:00:00;28439.97;21.0;23504.11;4935.86;0.0;0.0;327;20.0;5876.03;300;;;False;72033895340568;2022-01-29 00:00:00;Contado
337;A;2022-01-19 00:00:00;8511.06;21.0;6942.14;1457.85;1.6;111.07;2357;0.0;0.0;400;;;False;72033933987147;2022-01-29 00:00:00;Contado
338;A;2022-01-20 00:00:00;143304.22;21.0;116887.62;24546.4;1.6;1870.2;2066;0.0;0.0;200;;;False;72033995923825;2022-01-30 00:00:00;Contado
339;A;2022-01-20 00:00:00;47144.67;21.0;38962.54;8182.13;0.0;0.0;133;0.0;0.0;200;;;False;72033996054543;2022-01-30 00:00:00;Contado
340;A;2022-01-27 00:00:00;51066.38;21.0;41652.84;8747.1;1.6;666.45;2357;0.0;0.0;400;;;False;72043483296606;2022-02-06 00:00:00;Contado
341;A;2022-01-28 00:00:00;9479.99;21.0;7834.7;1645.29;0.0;0.0;2393;20.0;1958.68;300;;;False;72043561732198;2022-02-07 00:00:00;Contado
342;A;2022-01-31 00:00:00;1727880.0;21.0;1428000.0;299880.0;0.0;0.0;885;0.0;0.0;600;;;False;72053750242298;2022-02-10 00:00:00;Contado
343;A;2022-02-02 00:00:00;17022.13;21.0;13884.28;2915.7;1.6;222.15;2357;0.0;0.0;400;;;False;72053944824722;2022-02-12 00:00:00;Contado
344;A;2022-02-08 00:00:00;44581.77;21.0;36363.6;7636.36;1.6;581.82;2357;0.0;0.0;400;;;False;72063373686878;2022-02-18 00:00:00;Contado
345;A;2022-02-09 00:00:00;16515.99;21.0;13649.58;2866.41;0.0;0.0;327;20.0;0.0;300;;;False;72063465762907;2022-02-19 00:00:00;Contado
346;A;2022-02-10 00:00:00;17832.71;21.0;14545.44;3054.54;1.6;232.73;2357;0.0;0.0;400;;;False;72063544443174;2022-02-20 00:00:00;Contado
347;A;2022-02-11 00:00:00;21498.02;21.0;17765.49;3730.75;0.01;1.78;406;20.0;0.0;100;;;False;72063611545789;2022-02-21 00:00:00;Contado
348;A;2022-02-14 00:00:00;495952.46;21.0;409539.6;86003.32;0.1;409.54;544;0.0;0.0;300;;;False;72073801455192;2022-02-24 00:00:00;Contado
349;A;2022-02-15 00:00:00;36999.94;21.0;30578.46;6421.48;0.4;0.0;2184;20.0;0.0;400;;;False;72073888611485;2022-02-25 00:00:00;Contado
350;A;2022-02-17 00:00:00;17832.71;21.0;14545.44;3054.54;1.6;232.73;2357;0.0;0.0;400;;;False;72073043207941;2022-02-27 00:00:00;Contado
351;A;2022-02-21 00:00:00;28688.98;21.0;23709.9;4979.08;0.0;0.0;547;0.0;0.0;100;;;False;72083313739374;2022-03-03 00:00:00;Contado
352;A;2022-02-25 00:00:00;1726065.0;21.0;1426500.0;299565.0;0.0;0.0;881;0.0;0.0;600;;;False;72083679805960;2022-03-07 00:00:00;Contado
353;A;2022-03-14 00:00:00;103513.99;21.0;85478.11;17950.4;0.1;85.48;2238;30.0;0.0;400;;;False;72113942580922;2022-03-24 00:00:00;Contado
354;A;2022-03-16 00:00:00;11760.33;21.0;9408.26;1975.73;4.0;376.33;258;20.0;2352.07;700;;;False;72113099400299;2022-03-26 00:00:00;Contado
355;A;2022-03-29 00:00:00;8569.21;21.0;6855.37;1439.63;4.0;274.21;2160;30.0;2938.01;500;;;False;72133070462851;2022-04-08 00:00:00;Contado
356;A;2022-03-29 00:00:00;9479.99;21.0;7834.7;1645.29;0.0;0.0;696;20.0;1958.68;500;;;False;72133072672020;2022-04-08 00:00:00;Contado
357;A;2022-03-29 00:00:00;9503.49;21.0;7834.7;1645.29;0.3;23.5;81;20.0;1958.68;500;;;False;72133072827401;2022-04-08 00:00:00;Contado
358;A;2022-04-19 00:00:00;27356.96;21.0;22314.0;4685.94;1.6;357.02;2357;0.0;0.0;400;;;False;72163720934542;2022-04-29 00:00:00;Contado
359;A;2022-04-22 00:00:00;36475.95;21.0;29752.0;6247.92;1.6;476.03;2357;0.0;0.0;400;;;False;72163981774735;2022-05-02 00:00:00;Contado
360;A;2022-05-04 00:00:00;13248.0;21.0;10948.76;2299.24;0.0;0.0;2393;20.0;2737.19;300;;;False;72183951882904;2022-05-14 00:00:00;Contado
361;A;2022-05-09 00:00:00;31916.46;21.0;26033.0;5466.93;1.6;416.53;2357;0.0;0.0;400;;;False;72193338233865;2022-05-19 00:00:00;Contado
362;A;2022-05-24 00:00:00;18237.98;21.0;14876.0;3123.96;1.6;238.02;2357;0.0;0.0;400;;;False;72213482351697;2022-06-03 00:00:00;Contado
363;A;2022-05-30 00:00:00;18237.98;21.0;14876.0;3123.96;1.6;238.02;2357;0.0;0.0;400;;;False;72223968818866;2022-06-09 00:00:00;Contado
364;A;2022-05-31 00:00:00;3597693.0;21.0;2973300.0;624393.0;0.0;0.0;881;0.0;0.0;600;;;False;72223056075715;2022-06-10 00:00:00;Contado
365;A;2022-05-31 00:00:00;7041474.0;21.0;5819400.0;1222074.0;0.0;0.0;885;0.0;0.0;600;;;False;72223057954199;2022-06-10 00:00:00;Contado
366;A;2022-06-02 00:00:00;204520.03;21.0;168467.9;35378.26;0.4;673.87;2554;0.0;0.0;600;;;False;72223255725287;2022-06-12 00:00:00;Contado
367;A;2022-06-02 00:00:00;218154.71;21.0;179699.1;37736.81;0.4;718.8;2554;0.0;0.0;600;;;False;72223256410645;2022-06-12 00:00:00;Contado
368;A;2022-06-09 00:00:00;18237.98;21.0;14876.0;3123.96;1.6;238.02;2357;0.0;0.0;400;;;False;72233870984413;2022-06-19 00:00:00;Contado
369;A;2022-06-22 00:00:00;9118.99;21.0;7438.0;1561.98;1.6;119.01;2357;0.0;0.0;400;;;False;72253868633114;2022-07-02 00:00:00;Contado
370;A;2022-06-27 00:00:00;1347293.75;21.0;1077835.0;226345.35;4.0;43113.4;2011;0.0;0.0;100;;;False;72263283369808;2022-07-07 00:00:00;Contado
371;A;2022-06-27 00:00:00;144375.0;21.0;115500.0;24255.0;4.0;4620.0;2011;0.0;0.0;100;;;False;72263283512910;2022-07-07 00:00:00;Contado
372;A;2022-06-28 00:00:00;18237.98;21.0;14876.0;3123.96;1.6;238.02;2357;0.0;0.0;400;;;False;72263377159252;2022-07-08 00:00:00;Contado
373;A;2022-06-29 00:00:00;1234306.25;21.0;987445.0;207363.45;4.0;39497.8;2011;0.0;0.0;100;;;False;72263465325815;2022-07-09 00:00:00;Contado
374;A;2022-07-07 00:00:00;27863.61;21.0;22727.25;4772.72;1.6;363.64;2357;0.0;0.0;400;;;False;72273220156921;2022-07-17 00:00:00;Contado
375;A;2022-07-19 00:00:00;16718.17;21.0;13636.35;2863.63;1.6;218.18;2357;0.0;0.0;400;;;False;72293206410104;2022-07-29 00:00:00;Contado
376;A;2022-07-21 00:00:00;30015.59;21.0;24304.12;5103.87;2.5;607.6;759;20.0;6076.03;400;;;False;72293382800146;2022-07-31 00:00:00;Contado
377;A;2022-07-29 00:00:00;5158230.0;21.0;4263000.0;895230.0;5.0;0.0;885;0.0;0.0;600;;;False;72303086486187;2022-08-08 00:00:00;Contado
378;A;2022-08-08 00:00:00;54338.75;21.0;43471.0;9128.91;4.0;1738.84;1055;25.0;0.0;200;;;False;72323976568970;2022-08-18 00:00:00;Contado
379;A;2022-08-23 00:00:00;28209.37;21.0;22388.39;4701.56;5.0;1119.42;2308;0.0;0.0;600;;;False;72343231601218;2022-09-02 00:00:00;Contado
380;A;2022-08-24 00:00:00;12.35;21.0;10.0;2.1;2.5;0.25;1042;0.0;0.0;400;;;False;72343398242028;2022-09-03 00:00:00;Contado
381;A;2022-08-25 00:00:00;44725.8;21.0;36963.47;7762.33;0.0;0.0;547;0.0;0.0;100;;;False;72343421084910;2022-09-04 00:00:00;Contado
382;A;2022-08-25 00:00:00;44581.77;21.0;36363.6;7636.36;1.6;581.82;2357;0.0;0.0;400;;;False;72343425970295;2022-09-04 00:00:00;Contado
383;A;2022-08-26 00:00:00;21379.64;21.0;17381.82;3650.18;2.0;347.64;277;20.0;4345.45;200;;;False;72343525218305;2022-09-05 00:00:00;Contado
384;A;2022-09-30 00:00:00;2879800.0;21.0;2380000.0;499800.0;5.0;0.0;885;0.0;0.0;600;;;False;72393615433498;2022-10-10 00:00:00;Contado
385;A;2022-10-18 00:00:00;24317.32;21.0;19834.68;4165.28;1.6;317.35;2357;0.0;0.0;400;;;False;72423219392002;2022-10-28 00:00:00;Contado
386;A;2022-11-07 00:00:00;21450.0;21.0;17727.27;3722.73;0.0;0.0;1055;25.0;5909.09;200;;;False;72453142977124;2022-11-17 00:00:00;Contado
387;A;2022-11-17 00:00:00;177789.31;21.0;146933.31;30856.0;5.0;0.0;632;25.0;0.25;100;;;False;72463086918256;2022-11-27 00:00:00;Contado
388;A;2022-11-23 00:00:00;26221.99;21.0;21671.07;4550.92;0.0;0.0;2517;30.0;9287.6;400;;;False;72473577704157;2022-12-03 00:00:00;Contado
389;A;2022-11-23 00:00:00;19376.0;21.0;16013.22;3362.78;0.0;0.0;680;20.0;4003.3;300;;;False;72473578362339;2022-12-03 00:00:00;Contado
390;A;2022-11-28 00:00:00;68656.0;21.0;56000.0;11760.0;1.6;896.0;2128;27.0;0.0;300;;;False;72483069683289;2022-12-08 00:00:00;Contado
391;A;2022-12-19 00:00:00;19500.0;21.0;16115.7;3384.3;1.6;0.0;2357;0.0;0.0;400;;;False;72513024668145;2022-12-29 00:00:00;Contado
392;A;2022-12-22 00:00:00;439.99;21.0;363.63;76.36;0.0;0.0;547;0.0;0.0;100;;;False;72513379998781;2023-01-01 00:00:00;Contado
393;A;2022-12-27 00:00:00;1275237.37;21.0;1012093.15;212539.56;5.0;50604.66;885;0.0;0.0;600;;;False;72523847084203;2023-01-06 00:00:00;Contado
394;A;2022-12-27 00:00:00;1743665.0;21.0;1423400.0;298914.0;1.5;21351.0;1051;0.0;0.0;600;;;False;72523850472539;2023-01-06 00:00:00;Contado
395;A;2022-12-28 00:00:00;24535.99;21.0;20277.68;4258.31;0.0;0.0;2393;20.0;5069.42;300;;;False;72523013953771;2023-01-07 00:00:00;Contado
396;A;2022-12-29 00:00:00;299499.04;21.0;247519.87;51979.17;1.6;0.0;2238;30.0;0.0;400;;;False;72523081266129;2023-01-08 00:00:00;Contado
397;A;2023-01-04 00:00:00;180747.02;21.0;149008.26;31291.73;0.3;447.02;921;25.0;49669.42;300;;;False;73013650008641;2023-01-14 00:00:00;Contado
398;A;2023-01-12 00:00:00;87577.49;21.0;72378.09;15199.4;0.0;0.0;2270;25.0;24126.03;400;;;False;73023443655347;2023-01-22 00:00:00;Contado
399;A;2023-01-12 00:00:00;20728.0;21.0;17130.58;3597.42;0.0;0.0;588;20.0;4282.64;700;;;False;73023449760089;2023-01-22 00:00:00;Contado
400;A;2023-02-07 00:00:00;299708.41;21.0;246876.78;51844.12;0.4;987.51;2315;0.0;0.0;300;;;False;73063856539098;2023-02-17 00:00:00;Contado
401;A;2023-02-09 00:00:00;20728.0;21.0;17130.58;3597.42;0.0;0.0;472;0.0;4282.64;100;;;False;73063092468043;2023-02-19 00:00:00;Contado
402;A;2023-02-13 00:00:00;57224.99;21.0;47293.38;9931.61;0.0;0.0;2517;30.0;20268.6;400;;;False;73073415041719;2023-02-23 00:00:00;Contado
403;A;2023-02-13 00:00:00;63099.18;21.0;50479.34;10600.66;4.0;2019.17;2542;25.0;16826.45;400;;;False;73073416599912;2023-02-23 00:00:00;Contado
404;A;2023-02-16 00:00:00;112051.61;21.0;92604.64;19446.97;0.0;0.0;632;25.0;0.0;100;;;False;73073736865373;2023-02-26 00:00:00;Contado
405;A;2023-02-22 00:00:00;22982.58;21.0;18915.7;3972.3;0.5;94.58;406;20.0;4728.92;100;;;False;73083214955823;2023-03-04 00:00:00;Contado
406;A;2023-02-22 00:00:00;162133.58;21.0;129706.86;27238.44;4.0;5188.27;2334;0.0;0.0;100;;;False;73083240188472;2023-03-04 00:00:00;Contado
407;A;2023-02-27 00:00:00;115760.44;21.0;95354.56;20024.46;0.4;381.42;345;0.0;0.0;200;;;False;73093675823406;2023-03-09 00:00:00;Contado
408;A;2023-02-27 00:00:00;186607.77;21.0;154221.3;32386.47;0.4;0.0;2315;0.0;0.0;300;;;False;73093723347759;2023-03-09 00:00:00;Contado
409;A;2023-03-01 00:00:00;23814.99;21.0;19681.81;4133.18;0.0;0.0;547;0.0;0.0;100;;;False;73093935891342;2023-03-11 00:00:00;Contado
410;A;2023-03-08 00:00:00;2279962.5;21.0;1823970.0;383033.7;4.0;72958.8;2010;0.0;0.0;600;;;False;73103634046495;2023-03-18 00:00:00;Contado
411;A;2023-03-10 00:00:00;35767.8;21.0;28961.78;6081.97;2.5;724.04;2495;25.0;9653.93;200;;;False;73103902675877;2023-03-20 00:00:00;Contado
412;A;2023-03-13 00:00:00;96000.0;21.0;79338.84;16661.16;1.5;0.0;2608;0.0;0.0;700;;;False;73113117823443;2023-03-23 00:00:00;Contado
413;A;2023-03-29 00:00:00;239999.99;21.0;198347.1;41652.89;1.5;0.0;2608;0.0;0.0;700;;;False;73133665820834;2023-04-08 00:00:00;Contado
414;A;2023-04-03 00:00:00;8682960.0;21.0;7176000.0;1506960.0;5.0;0.0;885;0.0;0.0;600;;;False;73143142004014;2023-04-13 00:00:00;Contado
415;A;2023-04-04 00:00:00;93699.87;21.0;77437.91;16261.96;5.0;0.0;2542;25.0;0.0;400;;;False;73143266400312;2023-04-14 00:00:00;Contado
