NroNotaCredito;TipoNotaCredito;FechaNotaCredito;TotalNotaCredito;PorcentajeIVA;SubTotalNotaCredito;TotalIVA;AlicuotaIIBB;ImportePercepIIBB;CodCliente;PorcentajeDesc;ImporteDesc;CodVendedor;FormaPago;UnidadNegocio;Cancelada;CAE;FechaVC;CondicionVenta
416;A;2023-04-06 00:00:00;148442.65;21.0;118754.12;24938.37;4.0;4750.16;681;25.0;39584.71;700;;;False;73143548512868;2023-04-16 00:00:00;Contado
417;A;2023-04-10 00:00:00;143999.87;21.0;119008.16;24991.71;1.5;0.0;2608;0.0;0.0;700;;;False;73153838873889;2023-04-20 00:00:00;Contado
418;A;2023-04-10 00:00:00;114172.53;21.0;94357.46;19815.07;0.0;0.0;133;0.0;0.0;200;;;False;73153839429854;2023-04-20 00:00:00;Contado
419;A;2023-04-26 00:00:00;17861.25;21.0;14761.36;3099.89;0.0;0.0;2375;25.0;4920.45;300;;;False;73173470175237;2023-05-06 00:00:00;Contado
420;A;2023-04-28 00:00:00;8682960.0;21.0;7176000.0;1506960.0;5.0;0.0;885;0.0;0.0;600;;;False;73173675524130;2023-05-08 00:00:00;Contado
421;A;2023-05-03 00:00:00;1772149.7;21.0;1462169.72;307055.64;0.2;2924.34;539;30.0;0.0;600;;;False;73183176399602;2023-05-13 00:00:00;Contado
422;A;2023-05-04 00:00:00;33340.9;21.0;27554.46;5786.44;0.0;0.0;2160;30.0;0.0;500;;;False;73183242023426;2023-05-14 00:00:00;Contado
423;A;2023-05-08 00:00:00;97236.99;21.0;80361.15;16875.84;0.0;0.0;2517;30.0;34440.49;400;;;False;73193629748197;2023-05-18 00:00:00;Contado
424;A;2023-05-09 00:00:00;101239.64;21.0;82644.6;17355.37;1.5;1239.67;2608;0.0;0.0;700;;;False;73193740917390;2023-05-19 00:00:00;Contado
425;A;2023-05-09 00:00:00;242975.12;21.0;198347.04;41652.88;1.5;2975.21;2608;0.0;0.0;700;;;False;73193775544814;2023-05-19 00:00:00;Contado
426;A;2023-05-10 00:00:00;620260.48;21.0;512611.97;107648.51;0.0;0.0;2621;20.0;0.0;300;;;False;73193880359469;2023-05-20 00:00:00;Contado
427;A;2023-05-15 00:00:00;40000.0;21.0;33057.85;6942.15;4.0;0.0;681;25.0;0.0;700;;;False;73203396198093;2023-05-25 00:00:00;Contado
428;A;2023-05-17 00:00:00;48431.52;21.0;38900.82;8169.17;3.5;1361.53;632;25.0;12966.94;100;;;False;73203570406694;2023-05-27 00:00:00;Contado
429;A;2023-05-30 00:00:00;202479.27;21.0;165289.2;34710.73;1.5;2479.34;2608;0.0;0.0;700;;;False;73223754141363;2023-06-09 00:00:00;Contado
430;A;2023-06-12 00:00:00;1784857.68;21.0;1475088.99;309768.69;0.0;0.0;547;0.0;0.0;100;;;False;73243170528933;2023-06-22 00:00:00;Contado
431;A;2023-06-13 00:00:00;274999.73;21.0;227272.5;47727.23;1.5;0.0;2608;0.0;0.0;700;;;False;73243285921328;2023-06-23 00:00:00;Contado
432;A;2023-06-27 00:00:00;164999.84;21.0;136363.5;28636.34;1.5;0.0;2608;0.0;0.0;700;;;False;73263615986064;2023-07-07 00:00:00;Contado
433;A;2023-06-30 00:00:00;77063.62;21.0;62909.08;13210.91;1.5;943.64;1052;0.0;0.0;600;;;False;73263953547934;2023-07-10 00:00:00;Contado
434;A;2023-06-30 00:00:00;41224.79;21.0;33652.89;7067.11;1.5;504.79;1052;0.0;0.0;600;;;False;73263953854838;2023-07-10 00:00:00;Contado
435;A;2023-06-30 00:00:00;226365.84;21.0;186462.8;39157.19;0.4;745.85;2499;25.0;0.0;500;;;False;73263956310775;2023-07-10 00:00:00;Contado
436;A;2023-07-10 00:00:00;174675.6;21.0;144360.0;30315.6;1.5;0.0;1051;0.0;0.0;600;;;False;73283112677399;2023-07-20 00:00:00;Contado
437;A;2023-07-11 00:00:00;167999.91;21.0;138842.9;29157.01;1.5;0.0;2608;0.0;0.0;700;;;False;73283214260952;2023-07-21 00:00:00;Contado
438;A;2023-07-21 00:00:00;167999.91;21.0;138842.9;29157.01;1.5;0.0;2608;0.0;0.0;700;;;False;73293225719913;2023-07-31 00:00:00;Contado
439;A;2023-08-07 00:00:00;1275360.61;21.0;1041110.7;218633.25;1.5;15616.66;2643;0.0;0.0;600;;;False;73323107688538;2023-08-17 00:00:00;Contado
440;A;2023-08-14 00:00:00;218677.57;21.0;178512.3;37487.58;1.5;2677.68;2608;0.0;0.0;700;;;False;73333831320625;2023-08-24 00:00:00;Contado
441;A;2023-08-16 00:00:00;35797.95;21.0;29487.6;6192.4;0.4;117.95;2315;0.0;7371.9;300;;;False;73333062817717;2023-08-26 00:00:00;Contado
442;A;2023-08-25 00:00:00;4779.5;21.0;3950.0;829.5;1.5;0.0;1051;0.0;0.0;600;;;False;73343977375500;2023-09-04 00:00:00;Contado
443;A;2023-08-28 00:00:00;123803.05;21.0;100652.89;21137.11;2.0;2013.06;2308;0.0;0.0;600;;;False;73353292996156;2023-09-07 00:00:00;Contado
444;A;2023-09-18 00:00:00;26000.0;21.0;21487.6;4512.4;1.6;0.0;2357;0.0;0.0;400;;;False;73383567675308;2023-09-28 00:00:00;Contado
445;A;2023-09-26 00:00:00;189188.85;21.0;155839.25;32726.24;0.4;623.36;2499;25.0;63202.06;500;;;False;73393413738461;2023-10-06 00:00:00;Contado
446;A;2023-09-30 00:00:00;239999.87;21.0;198347.0;41652.87;1.5;0.0;2608;0.0;0.0;700;;;False;73393925944762;2023-10-10 00:00:00;Contado
447;A;2023-10-12 00:00:00;1227.5;21.0;1000.0;210.0;1.75;17.5;346;0.0;0.0;600;;;False;73413338320115;2023-10-22 00:00:00;Contado
448;A;2023-10-12 00:00:00;12.28;21.0;10.0;2.1;1.75;0.18;346;0.0;0.0;600;;;False;73413338393910;2023-10-22 00:00:00;Contado
449;A;2023-10-12 00:00:00;247204.09;21.0;204132.2;42867.76;0.1;204.13;2608;0.0;0.0;700;;;False;73413351966435;2023-10-22 00:00:00;Contado
450;A;2023-10-17 00:00:00;66212.81;21.0;52970.25;11123.75;4.0;2118.81;2128;27.0;19591.73;300;;;False;73423858937429;2023-10-27 00:00:00;Contado
451;A;2023-10-17 00:00:00;77967.98;21.0;64436.35;13531.63;0.0;0.0;680;20.0;16109.09;300;;;False;73423859272481;2023-10-27 00:00:00;Contado
452;A;2023-10-18 00:00:00;8829095.7;21.0;7201546.25;1512324.71;1.6;115224.74;1051;0.0;0.0;600;;;False;73423950146468;2023-10-28 00:00:00;Contado
453;A;2023-10-27 00:00:00;137809.06;21.0;113516.52;23838.47;0.4;454.07;2499;25.0;37838.84;500;;;False;73433966112223;2023-11-06 00:00:00;Contado
454;A;2023-11-06 00:00:00;270223.02;21.0;223140.4;46859.48;0.1;223.14;2608;0.0;0.0;700;;;False;73453075115050;2023-11-16 00:00:00;Contado
455;A;2023-11-15 00:00:00;81066.91;21.0;66942.12;14057.85;0.1;66.94;2608;0.0;0.0;700;;;False;73463175642956;2023-11-25 00:00:00;Contado
456;A;2023-12-01 00:00:00;17854760.0;21.0;14756000.0;3098760.0;6.0;0.0;885;0.0;0.0;600;;;False;73483938892634;2023-12-11 00:00:00;Contado
457;A;2023-12-06 00:00:00;662912.95;21.0;547861.94;115051.01;0.0;0.0;539;35.0;0.0;600;;;False;73493592926295;2023-12-16 00:00:00;Contado
458;A;2023-12-07 00:00:00;74175.0;21.0;61301.65;12873.35;0.0;0.0;930;25.0;20433.88;300;;;False;73493688275567;2023-12-17 00:00:00;Contado
459;A;2023-12-11 00:00:00;255999.99;21.0;211570.24;44429.75;0.1;0.0;2608;0.0;0.0;700;;;False;73503102554442;2023-12-21 00:00:00;Contado
460;A;2023-12-11 00:00:00;96000.0;21.0;79338.84;16661.16;0.1;0.0;2608;0.0;0.0;700;;;False;73503102766200;2023-12-21 00:00:00;Contado
461;A;2023-12-14 00:00:00;32000.0;21.0;26446.28;5553.72;0.1;0.0;2608;0.0;0.0;700;;;False;73503537562538;2023-12-24 00:00:00;Contado
462;A;2024-01-08 00:00:00;89549.99;21.0;74008.26;15541.73;0.0;0.0;2224;0.0;0.0;600;;;False;74023279867191;2024-01-18 00:00:00;Contado
463;A;2024-01-09 00:00:00;68005.59;21.0;56198.32;11801.65;0.01;5.62;2357;0.0;0.0;400;;;False;74023406909600;2024-01-19 00:00:00;Contado
464;A;2024-01-16 00:00:00;34002.79;21.0;28099.16;5900.82;0.01;2.81;2357;0.0;0.0;400;;;False;74033173628738;2024-01-26 00:00:00;Contado
465;A;2024-01-17 00:00:00;520429.58;21.0;429751.92;90247.9;0.1;429.75;2608;0.0;0.0;700;;;False;74033275653084;2024-01-27 00:00:00;Contado
466;A;2024-01-17 00:00:00;67999.97;21.0;56198.32;11801.65;0.0;0.0;2182;25.0;0.0;300;;;False;74033289322676;2024-01-27 00:00:00;Contado
467;A;2024-01-17 00:00:00;240594.84;21.0;198346.94;41652.86;0.3;595.04;2554;20.0;49586.74;300;;;False;74033333378340;2024-01-27 00:00:00;Contado
468;A;2024-01-18 00:00:00;59552.42;21.0;49095.15;10309.98;0.3;147.29;2554;20.0;0.0;300;;;False;74033395651502;2024-01-28 00:00:00;Contado
469;A;2024-01-18 00:00:00;37070.73;21.0;30636.97;6433.76;0.3;0.0;2554;20.0;0.0;300;;;False;74033442911308;2024-01-28 00:00:00;Contado
470;A;2024-01-19 00:00:00;34002.79;21.0;28099.16;5900.82;0.01;2.81;2357;0.0;0.0;400;;;False;74033502201821;2024-01-29 00:00:00;Contado
471;A;2024-01-19 00:00:00;180148.7;21.0;148760.28;31239.66;0.1;148.76;2608;0.0;0.0;700;;;False;74033522258491;2024-01-29 00:00:00;Contado
472;A;2024-01-26 00:00:00;625625.75;21.0;496528.37;104270.96;5.0;24826.42;2542;25.0;0.0;400;;;False;74043226201656;2024-02-05 00:00:00;Contado
473;A;2024-01-31 00:00:00;25061.96;21.0;20661.14;4338.84;0.3;61.98;2554;20.0;0.0;300;;;False;74053795954579;2024-02-10 00:00:00;Contado
474;A;2024-01-31 00:00:00;5747742.0;21.0;4750200.0;997542.0;0.0;0.0;885;0.0;0.0;600;;;False;74063315380333;2024-02-10 00:00:00;Contado
475;A;2024-02-06 00:00:00;1688165.38;21.0;1395178.0;292987.38;0.0;0.0;2357;0.0;0.0;400;;;False;74063425807018;2024-02-16 00:00:00;Contado
476;A;2024-02-06 00:00:00;571999.74;21.0;472727.06;99272.68;0.0;0.0;2608;0.0;0.0;700;;;False;74063437931507;2024-02-16 00:00:00;Contado
477;A;2024-02-09 00:00:00;11791955.25;21.0;9745417.56;2046537.69;0.0;0.0;2020;0.0;0.0;600;;;False;74063798212734;2024-02-19 00:00:00;Contado
478;A;2024-02-17 00:00:00;29403000.0;21.0;24300000.0;5103000.0;0.0;0.0;2020;0.0;0.0;600;;;False;74073620972889;2024-02-27 00:00:00;Contado
479;A;2024-03-04 00:00:00;505999.77;21.0;418181.63;87818.14;0.0;0.0;2608;0.0;0.0;700;;;False;74103345574824;2024-03-14 00:00:00;Contado
480;A;2024-03-04 00:00:00;35999.99;21.0;29752.06;6247.93;0.0;0.0;2357;0.0;0.0;400;;;False;74103349301503;2024-03-14 00:00:00;Contado
481;A;2024-03-05 00:00:00;246651.99;21.0;203844.62;42807.37;0.0;0.0;2069;20.0;0.0;400;;;False;74103479571557;2024-03-15 00:00:00;Contado
482;A;2024-03-06 00:00:00;79170.0;21.0;65429.75;13740.25;0.0;0.0;2668;0.0;21809.92;200;;;False;74103584016707;2024-03-16 00:00:00;Contado
483;A;2024-03-08 00:00:00;239699.83;21.0;198099.03;41600.8;0.0;0.0;1055;25.0;0.0;200;;;False;74103839410853;2024-03-18 00:00:00;Contado
484;A;2024-03-14 00:00:00;351999.84;21.0;290908.96;61090.88;0.0;0.0;2608;0.0;0.0;700;;;False;74113488331621;2024-03-24 00:00:00;Contado
485;A;2024-03-18 00:00:00;44999.98;21.0;37190.07;7809.91;0.0;0.0;2554;20.0;0.0;300;;;False;74123885293031;2024-03-28 00:00:00;Contado
486;A;2024-03-19 00:00:00;589612.45;21.0;487283.02;102329.43;0.0;0.0;2542;25.0;162427.68;400;;;False;74123992360503;2024-03-29 00:00:00;Contado
487;A;2024-03-21 00:00:00;9391.37;21.0;7761.46;1629.91;0.0;0.0;1103;0.0;0.0;500;;;False;74123209963081;2024-03-31 00:00:00;Contado
488;A;2024-04-04 00:00:00;637279.99;21.0;526677.68;110602.31;0.0;0.0;352;25.0;225719.0;200;;;False;74143728556122;2024-04-14 00:00:00;Contado
489;A;2024-04-09 00:00:00;144000.02;21.0;119008.28;24991.74;0.0;0.0;346;0.0;0.0;600;;;False;74153309645704;2024-04-19 00:00:00;Contado
490;A;2024-04-17 00:00:00;9199.99;21.0;7603.3;1596.69;0.0;0.0;2631;0.0;0.0;200;;;False;74163123036047;2024-04-27 00:00:00;Contado
491;A;2024-04-23 00:00:00;121400.0;21.0;100330.58;21069.42;0.0;0.0;2393;20.0;25082.64;300;;;False;74173733467123;2024-05-03 00:00:00;Contado
492;A;2024-04-24 00:00:00;474999.84;21.0;392561.85;82437.99;0.0;0.0;2608;0.0;0.0;700;;;False;74173840435571;2024-05-04 00:00:00;Contado
493;A;2024-04-25 00:00:00;78799.99;21.0;65123.96;13676.03;0.0;0.0;1103;0.0;16280.99;500;;;False;74173980150779;2024-05-05 00:00:00;Contado
494;A;2024-04-30 00:00:00;34574963.5;21.0;28574350.0;6000613.5;0.0;0.0;885;0.0;0.0;600;;;False;74183458108383;2024-05-10 00:00:00;Contado
495;A;2024-05-13 00:00:00;93599.99;21.0;77355.36;16244.63;0.0;0.0;2517;30.0;0.0;400;;;False;74203932102119;2024-05-23 00:00:00;Contado
496;A;2024-05-14 00:00:00;573999.8;21.0;474380.0;99619.8;0.0;0.0;539;35.0;0.0;600;;;False;74203027213834;2024-05-24 00:00:00;Contado
497;A;2024-05-16 00:00:00;319537.48;21.0;264080.56;55456.92;0.0;0.0;2542;25.0;88026.85;400;;;False;74203296365107;2024-05-26 00:00:00;Contado
498;A;2024-05-22 00:00:00;524999.82;21.0;433884.15;91115.67;0.0;0.0;2608;0.0;0.0;700;;;False;74213914653542;2024-06-01 00:00:00;Contado
499;A;2024-05-22 00:00:00;471900.0;21.0;390000.0;81900.0;0.0;0.0;2257;0.0;0.0;600;;;False;74213921117119;2024-06-01 00:00:00;Contado
500;A;2024-05-24 00:00:00;1021799.59;21.0;844462.47;177337.12;0.0;0.0;2238;30.0;0.0;400;;;False;74213141685352;2024-06-03 00:00:00;Contado
501;A;2024-05-28 00:00:00;104999.99;21.0;86776.85;18223.14;0.0;0.0;2688;0.0;0.0;200;;;False;74223513170533;2024-06-07 00:00:00;Contado
502;A;2024-05-30 00:00:00;131890.0;21.0;109000.0;22890.0;0.0;0.0;2575;20.0;0.0;300;;;False;74223756178655;2024-06-09 00:00:00;Contado
503;A;2024-05-31 00:00:00;13570506.95;21.0;11215295.0;2355211.95;0.0;0.0;1051;0.0;0.0;600;;;False;74223917781092;2024-06-10 00:00:00;Contado
504;A;2024-06-04 00:00:00;131999.94;21.0;109090.86;22909.08;0.0;0.0;2357;0.0;0.0;400;;;False;74233320142978;2024-06-14 00:00:00;Contado
505;A;2024-06-06 00:00:00;34652510.43;21.0;28638438.37;6014072.06;0.0;0.0;2020;0.0;0.0;600;;;False;74233557283973;2024-06-16 00:00:00;Contado
506;A;2024-06-06 00:00:00;67599.99;21.0;55867.76;11732.23;0.0;0.0;1055;25.0;0.0;200;;;False;74233573077293;2024-06-16 00:00:00;Contado
507;A;2024-06-10 00:00:00;1056224.92;21.0;872913.16;183311.76;0.0;0.0;2542;25.0;290971.06;400;;;False;74243075801048;2024-06-20 00:00:00;Contado
508;A;2024-06-11 00:00:00;64000.0;21.0;52892.56;11107.44;0.0;0.0;2631;20.0;0.0;200;;;False;74243155073675;2024-06-21 00:00:00;Contado
509;A;2024-06-12 00:00:00;73500.0;21.0;60743.8;12756.2;0.0;0.0;2144;30.0;26033.06;500;;;False;74243253223859;2024-06-22 00:00:00;Contado
510;A;2024-06-13 00:00:00;274999.91;21.0;227272.65;47727.26;0.0;0.0;2608;0.0;0.0;700;;;False;74243378855291;2024-06-23 00:00:00;Contado
511;A;2024-06-19 00:00:00;351999.84;21.0;290908.96;61090.88;0.0;0.0;2357;0.0;0.0;400;;;False;74253002512541;2024-06-29 00:00:00;Contado
512;A;2024-06-24 00:00:00;1158429.44;21.0;957379.7;201049.74;0.0;0.0;1103;0.0;17421.49;500;;;False;74263450723787;2024-07-04 00:00:00;Contado
513;A;2024-06-27 00:00:00;395999.82;21.0;327272.58;68727.24;0.0;0.0;2357;0.0;0.0;400;;;False;74263829270153;2024-07-07 00:00:00;Contado
514;A;2024-06-27 00:00:00;99999.97;21.0;82644.6;17355.37;0.0;0.0;2608;0.0;0.0;700;;;False;74263830766246;2024-07-07 00:00:00;Contado
515;A;2024-06-27 00:00:00;99360.0;21.0;82115.7;17244.3;0.0;0.0;1103;0.0;20528.92;500;;;False;74263871541441;2024-07-07 00:00:00;Contado
516;A;2024-07-02 00:00:00;226399.93;21.0;187107.38;39292.55;0.0;0.0;722;25.0;0.0;200;;;False;74273471420952;2024-07-12 00:00:00;Contado
517;A;2024-07-02 00:00:00;439999.8;21.0;363636.2;76363.6;0.0;0.0;2357;0.0;0.0;400;;;False;74273473375978;2024-07-12 00:00:00;Contado
518;A;2024-07-03 00:00:00;59799.98;21.0;49421.47;10378.51;0.0;0.0;2517;30.0;0.0;400;;;False;74273611923212;2024-07-13 00:00:00;Contado
519;A;2024-07-04 00:00:00;10000.0;21.0;8264.46;1735.54;0.0;0.0;2689;0.0;0.0;300;;;False;74273730137185;2024-07-14 00:00:00;Contado
520;A;2024-07-10 00:00:00;196299.99;21.0;162231.4;34068.59;0.0;0.0;539;35.0;87355.37;600;;;False;74283395861537;2024-07-20 00:00:00;Contado
521;A;2024-07-12 00:00:00;92759.99;21.0;76661.15;16098.84;0.0;0.0;362;20.0;19165.29;700;;;False;74283642422493;2024-07-22 00:00:00;Contado
522;A;2024-07-12 00:00:00;270112.5;21.0;223233.47;46879.03;0.0;0.0;2382;25.0;74411.16;300;;;False;74283644223109;2024-07-22 00:00:00;Contado
523;A;2024-07-12 00:00:00;24999.99;21.0;20661.15;4338.84;0.0;0.0;2517;30.0;0.0;400;;;False;74283644674700;2024-07-22 00:00:00;Contado
524;A;2024-07-15 00:00:00;290400.0;21.0;240000.0;50400.0;0.0;0.0;2679;20.0;60000.0;300;;;False;74293923942047;2024-07-25 00:00:00;Contado
525;A;2024-07-16 00:00:00;1424999.52;21.0;1177685.55;247313.97;0.0;0.0;2608;0.0;0.0;700;;;False;74293039650445;2024-07-26 00:00:00;Contado
526;A;2024-07-23 00:00:00;25800.0;21.0;21322.31;4477.69;0.0;0.0;722;25.0;0.0;200;;;False;74303839635454;2024-08-02 00:00:00;Contado
527;A;2024-07-24 00:00:00;19599.99;21.0;16198.34;3401.65;0.0;0.0;611;20.0;0.0;200;;;False;74303965144202;2024-08-03 00:00:00;Contado
528;A;2024-07-24 00:00:00;184799.98;21.0;152727.26;32072.72;0.0;0.0;611;20.0;38181.82;200;;;False;74303968349225;2024-08-03 00:00:00;Contado
529;A;2024-07-24 00:00:00;876535.7;21.0;724409.67;152126.03;0.0;0.0;1370;0.0;0.0;600;;;False;74303996354365;2024-08-03 00:00:00;Contado
530;A;2024-07-25 00:00:00;428559.99;21.0;354181.81;74378.18;0.0;0.0;2470;20.0;88545.45;300;;;False;74303070610339;2024-08-04 00:00:00;Contado
531;A;2024-07-30 00:00:00;299999.9;21.0;247933.8;52066.1;0.0;0.0;472;0.0;0.0;100;;;False;74313606215575;2024-08-09 00:00:00;Contado
532;A;2024-07-31 00:00:00;27889608.23;21.0;23049263.0;4840345.23;0.0;0.0;2695;0.0;0.0;600;;;False;74313783424603;2024-08-10 00:00:00;Contado
533;A;2024-08-02 00:00:00;29252597.0;21.0;24175700.0;5076897.0;0.0;0.0;2020;0.0;0.0;600;;;False;74313060960139;2024-08-12 00:00:00;Contado
534;A;2024-08-14 00:00:00;474999.84;21.0;392561.85;82437.99;0.0;0.0;2608;0.0;0.0;700;;;False;74333436900147;2024-08-24 00:00:00;Contado
535;A;2024-08-19 00:00:00;59999.99;21.0;49586.77;10413.22;0.0;0.0;387;25.0;0.0;500;;;False;74343950428164;2024-08-29 00:00:00;Contado
536;A;2024-08-21 00:00:00;439999.8;21.0;363636.2;76363.6;0.0;0.0;2357;0.0;0.0;400;;;False;74343183105403;2024-08-31 00:00:00;Contado
537;A;2024-08-21 00:00:00;4302022.77;21.0;3555390.72;746632.05;0.0;0.0;2698;0.0;0.0;600;;;False;74343199329940;2024-08-31 00:00:00;Contado
538;A;2024-08-22 00:00:00;439999.8;21.0;363636.2;76363.6;0.0;0.0;2357;0.0;0.0;400;;;False;74343311391066;2024-09-01 00:00:00;Contado
539;A;2024-08-23 00:00:00;399999.86;21.0;330578.4;69421.46;0.0;0.0;2608;0.0;0.0;700;;;False;74343435629643;2024-09-02 00:00:00;Contado
540;A;2024-09-10 00:00:00;35599.99;21.0;29421.48;6178.51;0.0;0.0;722;25.0;0.0;200;;;False;74373524209837;2024-09-20 00:00:00;Contado
541;A;2024-09-17 00:00:00;198743.99;21.0;164251.23;34492.76;0.0;0.0;2499;25.0;0.0;700;;;False;74383321153569;2024-09-27 00:00:00;Contado
542;A;2024-09-19 00:00:00;192399.99;21.0;159008.26;33391.73;0.0;0.0;2224;0.0;0.0;600;;;False;74383601423424;2024-09-29 00:00:00;Contado
543;A;2024-09-26 00:00:00;1453222.46;21.0;1201010.3;252212.16;0.0;0.0;352;25.0;400336.77;200;;;False;74393363733832;2024-10-06 00:00:00;Contado
544;A;2024-10-08 00:00:00;849999.71;21.0;702479.1;147520.61;0.0;0.0;2608;0.0;0.0;700;;;False;74413821417678;2024-10-18 00:00:00;Contado
545;A;2024-10-10 00:00:00;263999.88;21.0;218181.72;45818.16;0.0;0.0;2357;0.0;0.0;400;;;False;74413047250479;2024-10-20 00:00:00;Contado
546;A;2024-10-24 00:00:00;48000.0;21.0;39669.42;8330.58;0.0;0.0;2182;25.0;0.0;300;;;False;74433611894976;2024-11-03 00:00:00;Contado
547;A;2024-10-24 00:00:00;7623997.04;21.0;6300824.0;1323173.04;0.0;0.0;2711;0.0;0.0;600;;;False;74433622791786;2024-11-03 00:00:00;Contado
548;A;2024-10-29 00:00:00;355399.86;21.0;293718.89;61680.97;0.0;0.0;2238;30.0;0.0;400;;;False;74443156930348;2024-11-08 00:00:00;Contado
549;A;2024-10-30 00:00:00;274999.91;21.0;227272.65;47727.26;0.0;0.0;2608;0.0;0.0;700;;;False;74443265246139;2024-11-09 00:00:00;Contado
550;A;2024-10-31 00:00:00;121000.0;21.0;100000.0;21000.0;0.0;0.0;2242;0.0;0.0;1000;;;False;74443403967479;2024-11-10 00:00:00;Contado
551;A;2024-10-31 00:00:00;144750.0;21.0;119628.1;25121.9;0.0;0.0;2518;25.0;0.0;300;;;False;74443411391481;2024-11-10 00:00:00;Contado
552;A;2024-10-31 00:00:00;76725.0;21.0;63409.09;13315.91;0.0;0.0;2518;25.0;21136.36;300;;;False;74443411561261;2024-11-10 00:00:00;Contado
