NroNotaCredito;TipoNotaCredito;ItemNotaCredito;IDCodProd;Cantidad;PrecioUnitario;PorcentajeDescuento;TotalLinea;UnidadMedida;ImporteDescuento
2;A;1;180;1;1.0;0;1.0;C/U;0.0
3;A;1;180;1;3041.32;0;3041.32;C/U;0.0
4;A;1;180;1;1.0;0;1.0;C/U;0.0
5;A;1;180;1;0.75;0;0.75;C/U;0.0
6;A;2;75;1;1302.47;20;1041.98;C/U;260.49
7;A;1;75;2;1302.47;25;1953.71;C/U;651.24
7;A;2;65;1;1093.38;25;820.04;C/U;273.35
8;A;3;180;15;2335.28;0;35029.2;C/U;0.0
9;A;1;RES;40;200.0;0;8000.0;;0.0
10;A;1;RES;64;206.61;0;13223.04;;0.0
11;A;1;65;1;710.4;0;710.4;C/U;0.0
11;A;2;75;4;807.3;0;3229.2;C/U;0.0
11;A;3;110C;1;1362.04;0;1362.04;C/U;0.0
11;A;4;45FKA;1;807.3;0;807.3;C/U;0.0
11;A;5;50;1;328.92;0;328.92;C/U;0.0
12;A;1;48V270A;1;50009.4;0;50009.4;C/U;0.0
13;A;1;110C;4;2062.8;20;6600.96;C/U;1650.24
13;A;2;65;2;1093.38;20;1749.41;C/U;437.35
14;A;1;180;1;4866.11;0;4866.11;C/U;0.0
15;A;1;65;1;1093.38;20;874.7;C/U;218.68
15;A;2;75;2;1302.47;20;2083.95;C/U;520.99
16;A;1;PLOMO;23953;26.5;0;634754.5;KG;0.0
17;A;1;ERR;1;869.27;0;869.27;cmbUnidadMedida;0.0
18;A;1;75;2;1302.47;20;2083.95;C/U;520.99
18;A;2;65;2;1093.38;20;1749.41;C/U;437.35
18;A;3;100SP;1;2062.8;20;1650.24;C/U;412.56
19;A;1;45FIT;1;1544.62;25;1158.47;C/U;386.16
19;A;2;65;1;1093.38;25;820.04;C/U;273.35
19;A;3;75;1;1302.47;25;976.85;C/U;325.62
20;A;1;48V380AH;1;91735.53;0;91735.53;C/U;0.0
21;A;1;75;1;1041.98;0;1041.98;C/U;0.0
22;A;1;180;1;3041.32;0;3041.32;C/U;0.0
23;A;1;RES;20;200.0;0;4000.0;;0.0
24;A;1;180;4;2333.59;0;9334.36;C/U;0.0
25;A;1;75;50;901.0;0;45050.0;C/U;0.0
25;A;2;65;15;793.0;0;11895.0;C/U;0.0
25;A;3;100;15;1497.0;0;22455.0;C/U;0.0
25;A;4;110C;15;1497.0;0;22455.0;C/U;0.0
25;A;5;120;5;1621.0;0;8105.0;C/U;0.0
25;A;6;45R12;2;1049.0;0;2098.0;C/U;0.0
25;A;7;240;2;2827.0;0;5654.0;C/U;0.0
26;A;1;180;1;2326.03;0;2326.03;C/U;0.0
27;A;1;240;2;2827.0;0;5654.0;C/U;0.0
27;A;2;45R12;1;1049.0;0;1049.0;C/U;0.0
27;A;3;45FKA;10;902.0;0;9020.0;C/U;0.0
27;A;4;180;5;2224.0;0;11120.0;C/U;0.0
27;A;5;110C;5;1497.0;0;7485.0;C/U;0.0
28;A;1;24V230A;1;16528.92;0;16528.92;cmbUnidadMedida;0.0
29;A;1;24V230A;1;33516.0;0;33516.0;cmbUnidadMedida;0.0
30;A;1;180;10;2317.77;0;23177.7;C/U;0.0
31;A;1;65;1;1157.02;20;925.62;C/U;231.4
32;A;1;45FKA;1;168.15;0;168.15;C/U;0.0
33;A;1;180;1;3223.14;0;3223.14;C/U;0.0
34;A;1;45FIT;2;1636.36;25;2454.54;C/U;818.18
35;A;1;RES;41;206.61;0;8471.01;;0.0
36;A;1;RES;20;200.0;0;4000.0;;0.0
37;A;1;CHE;1;4132.23;0;4132.23;C/U;0.0
38;A;1;PLOMO;30000;7.9;0;237000.0;KG;0.0
39;A;1;150;1;1454.54;20;1163.63;C/U;290.91
40;A;1;120;2;2421.48;25;3632.22;C/U;1210.74
41;A;1;RES;22;200.0;0;4400.0;;0.0
42;A;1;TO;2520;25.2;0;63504.0;;0.0
43;A;1;RES;15;200.0;0;3000.0;;0.0
43;A;2;RES;4;150.0;0;600.0;;0.0
43;A;3;RES;3;100.0;0;300.0;;0.0
44;A;1;65;1;1157.02;35;752.06;C/U;404.96
44;A;2;75;12;1380.16;35;10765.25;C/U;5796.67
44;A;3;1004X4;1;2144.62;35;1394.0;C/U;750.62
45;A;1;65;1;1157.02;35;752.06;C/U;404.96
45;A;2;50;2;1157.02;35;1504.13;C/U;809.91
45;A;3;1004X4;1;2144.62;35;1394.0;C/U;750.62
46;A;1;180;20;2200.0;0;44000.0;C/U;0.0
47;A;1;45FKA;10;902.0;0;9020.0;C/U;0.0
47;A;2;100;20;1497.0;0;29940.0;C/U;0.0
47;A;3;6200;2;1441.0;0;2882.0;C/U;0.0
47;A;4;65;30;793.0;0;23790.0;C/U;0.0
47;A;5;75;50;901.0;0;45050.0;C/U;0.0
48;A;1;110C;1;1047.52;0;1047.52;C/U;0.0
48;A;2;100SP;1;1797.52;0;1797.52;C/U;0.0
49;A;1;75;2;1520.66;20;2433.06;C/U;608.26
49;A;2;65;1;1272.72;20;1018.18;C/U;254.54
49;A;3;45FKA;1;1272.72;20;1018.18;C/U;254.54
50;A;1;75;1;1035.12;0;1035.12;C/U;0.0
51;A;1;180;20;2420.0;0;48400.0;C/U;0.0
52;A;1;12V180A;1;3545.45;0;3545.45;C/U;0.0
52;A;2;12V180A;1;3545.45;0;3545.45;C/U;0.0
53;A;1;110C;4;2320.0;0;9280.0;C/U;0.0
54;A;1;65;1;1272.72;20;1018.18;C/U;254.54
55;A;1;DIF;1;91.32;0;91.32;;0.0
56;A;1;110C;1;1917.35;0;1917.35;C/U;0.0
56;A;2;75;1;1216.53;0;1216.53;C/U;0.0
57;A;1;180;2;2651.24;0;5302.48;C/U;0.0
58;A;1;75;5;1520.66;35;4942.15;C/U;2661.16
58;A;2;65;2;1272.72;35;1654.54;C/U;890.9
59;A;1;180;24;2420.0;0;58080.0;C/U;0.0
59;A;2;1004X4;1;2355.37;20;1884.3;C/U;471.07
60;A;1;RES;200;35.0;0;7000.0;;0.0
61;A;1;RES;35;200.0;0;7000.0;;0.0
62;A;1;1004X4;1;1203.53;0;1203.53;C/U;0.0
63;A;1;180;1;2048.69;0;2048.69;C/U;0.0
64;A;1;100SP;1;2396.69;25;1797.52;C/U;599.17
65;A;1;75;1;1520.66;0;1520.66;C/U;0.0
66;A;1;180;20;2562.31;0;51246.2;C/U;0.0
67;A;1;180;4;2737.73;0;10950.92;C/U;0.0
68;A;1;RES;21350;10.2;0;217770.0;;0.0
69;A;1;75;1;6610.5;0;6610.5;C/U;0.0
70;A;1;65;1;1363.63;0;1363.63;C/U;0.0
71;A;1;110C;2;2566.11;25;3849.17;C/U;1283.06
72;A;1;110C;2;2566.11;20;4105.78;C/U;1026.44
73;A;1;180;2;2879.0;0;5758.0;C/U;0.0
73;A;2;1004X4;1;1777.0;0;1777.0;C/U;0.0
74;A;1;180;10;2748.62;0;27486.2;C/U;0.0
75;A;1;RES;43;289.25;0;12437.75;;0.0
76;A;1;RES;1;15272.72;0;15272.72;;0.0
77;A;1;45FIT;1;1929.75;20;1543.8;C/U;385.95
78;A;1;240;1;4685.95;25;3514.46;C/U;1171.49
78;A;2;110C;3;2566.11;25;5773.75;C/U;1924.58
79;A;1;65;1;1363.63;20;1090.9;C/U;272.73
79;A;2;90;2;2520.66;20;4033.06;C/U;1008.26
80;A;1;75;100;1071.0;0;107100.0;C/U;0.0
80;A;2;100;30;1778.0;0;53340.0;C/U;0.0
80;A;3;180;20;2642.0;0;52840.0;C/U;0.0
81;A;1;RES;25000;14.0;0;350000.0;;0.0
82;A;1;65;1;1363.63;20;1090.9;C/U;272.73
83;A;1;TO;26740;34.24;0;915577.6;;0.0
84;A;1;90;20;1630.0;0;32600.0;C/U;0.0
84;A;2;1004X4;30;1630.0;0;48900.0;C/U;0.0
84;A;3;100SP;10;1778.0;0;17780.0;C/U;0.0
84;A;4;110C;30;1778.0;0;53340.0;C/U;0.0
84;A;5;120;10;1925.0;0;19250.0;C/U;0.0
84;A;6;180;30;2642.0;0;79260.0;C/U;0.0
85;A;1;1004X4;1;2355.37;20;1884.3;C/U;471.07
85;A;2;180;10;3793.38;20;30347.04;C/U;7586.76
88;A;1;180;1;3793.38;20;3034.7;C/U;758.68
88;A;2;65;1;1363.63;20;1090.9;C/U;272.73
89;A;1;180;10;3023.48;0;30234.8;C/U;0.0
90;A;1;80T;2;1892.56;20;3028.1;C/U;757.02
90;A;2;110C;1;2566.11;20;2052.89;C/U;513.22
91;A;1;45FKA;9;925.62;0;8330.58;C/U;0.0
92;A;1;180;80;2183.47;0;174677.6;C/U;0.0
92;A;2;110C;80;1469.42;0;117553.6;C/U;0.0
93;A;1;N24;1;1090.9;0;1090.9;C/U;0.0
94;A;1;180;6;3023.48;0;18140.88;C/U;0.0
95;A;1;RES;10;247.93;0;2479.3;;0.0
95;A;2;RES;2;99.17;0;198.34;;0.0
96;A;1;75;2;1628.09;0;3256.18;C/U;0.0
96;A;2;65;2;1363.63;0;2727.26;C/U;0.0
96;A;3;45FIT;1;1776.85;0;1776.85;C/U;0.0
97;A;1;110C;2;2772.72;30;3881.81;C/U;1663.63
98;A;1;180;2;4099.17;20;6558.67;C/U;1639.67
99;A;1;DEV;1;4132.23;0;4132.23;C/U;0.0
100;A;1;RES;1;52892.56;0;52892.56;;0.0
101;A;1;65;4;1471.07;25;4413.21;C/U;1471.07
101;A;2;75;1;1760.33;25;1320.25;C/U;440.08
101;A;3;45FKA;1;1471.07;25;1103.3;C/U;367.77
102;A;1;75;60;1156.0;0;69360.0;C/U;0.0
102;A;2;65;40;1017.0;0;40680.0;C/U;0.0
102;A;3;100;25;1956.0;0;48900.0;C/U;0.0
102;A;4;180;25;2959.0;0;73975.0;C/U;0.0
102;A;5;1004X4;15;1793.0;0;26895.0;C/U;0.0
102;A;6;120;5;2156.0;0;10780.0;C/U;0.0
102;A;7;45FKA;15;1158.0;0;17370.0;C/U;0.0
102;A;8;80T;5;1597.0;0;7985.0;C/U;0.0
102;A;9;90;5;1793.0;0;8965.0;C/U;0.0
102;A;10;110C;5;1793.0;0;8965.0;C/U;0.0
102;A;11;6200;1;1917.0;0;1917.0;C/U;0.0
103;A;1;240;4;6740.0;10;24264.0;C/U;2696.0
104;A;1;65;2;1295.86;0;2591.72;C/U;0.0
105;A;1;RES;39;250.0;0;9750.0;;0.0
105;A;2;RES;3;120.0;0;360.0;;0.0
106;A;1;110C;2;3049.58;20;4879.33;C/U;1219.83
107;A;1;180;1;4508.26;20;3606.61;C/U;901.65
108;A;1;65;2;1619.83;20;2591.73;C/U;647.93
108;A;2;75;1;1938.01;20;1550.41;C/U;387.6
109;A;1;110C;2;3049.58;20;4879.33;C/U;1219.83
110;A;1;110C;4;3049.58;25;9148.74;C/U;3049.58
110;A;2;90;4;2995.86;25;8987.58;C/U;2995.86
110;A;3;80T;1;2252.06;25;1689.05;C/U;563.02
110;A;4;75;2;1938.01;25;2907.02;C/U;969.01
110;A;5;65;1;1619.83;25;1214.87;C/U;404.96
111;A;1;1004X4;2;2995.86;20;4793.38;C/U;1198.34
112;A;1;180;1;3422.31;0;3422.31;C/U;0.0
113;A;1;TO;42;11135.0;0;467670.0;;0.0
114;A;1;75;1;1938.01;20;1550.41;C/U;387.6
114;A;2;50;1;1619.83;20;1295.86;C/U;323.97
115;A;1;N24;1;2132.23;0;2132.23;C/U;0.0
116;A;1;180;10;4958.67;30;34710.69;C/U;14876.01
116;A;2;65;2;1780.99;25;2671.49;C/U;890.5
116;A;3;80T;1;2479.33;25;1859.5;C/U;619.83
117;A;1;75;2;1705.78;0;3411.56;C/U;0.0
118;A;1;75;2;1705.78;0;3411.56;C/U;0.0
118;A;2;65;2;1424.79;0;2849.58;C/U;0.0
118;A;3;45FKA;2;1424.79;0;2849.58;C/U;0.0
119;A;1;65;4;1246.28;0;4985.12;C/U;0.0
119;A;2;75;4;1493.38;0;5973.52;C/U;0.0
119;A;3;90;1;2141.32;0;2141.32;C/U;0.0
120;A;1;TO;18916;56.0;0;1059296.0;;0.0
121;A;1;CHE;1;36750.0;0;36750.0;C/U;0.0
121;A;2;GTO;1;123.96;0;123.96;;0.0
122;A;1;AG;680;24.0;25;12240.0;LTS;4080.0
123;A;1;RES;74723;20.64;0;1542282.72;;0.0
124;A;1;65;3;1780.99;0;5342.97;C/U;0.0
125;A;1;180;6;5454.54;0;32727.24;C/U;0.0
126;A;1;180;7;5454.54;0;38181.78;C/U;0.0
126;A;2;110C;7;3690.08;0;25830.56;C/U;0.0
127;A;1;180;4;3775.82;0;15103.28;C/U;0.0
128;A;1;180;7;5454.54;20;30545.42;C/U;7636.36
128;A;2;75;10;2347.1;20;18776.8;C/U;4694.2
129;A;1;45FKA;4;1371.07;0;5484.28;C/U;0.0
129;A;2;65;7;1371.07;0;9597.49;C/U;0.0
129;A;3;75;5;1642.97;0;8214.85;C/U;0.0
129;A;4;80T;1;1909.09;0;1909.09;C/U;0.0
130;A;1;65;8;1371.07;0;10968.56;C/U;0.0
130;A;2;75;15;1642.97;0;24644.55;C/U;0.0
130;A;3;90;2;2536.77;0;5073.54;C/U;0.0
130;A;4;80T;1;1909.09;0;1909.09;C/U;0.0
130;A;5;110C;3;2583.06;0;7749.18;C/U;0.0
131;A;1;180;7;3818.18;0;26727.26;C/U;0.0
131;A;2;110C;5;2583.06;0;12915.3;C/U;0.0
131;A;3;1004X4;2;2536.77;0;5073.54;C/U;0.0
131;A;4;75;5;1642.97;0;8214.85;C/U;0.0
132;A;1;90;1;3623.96;20;2899.17;C/U;724.79
133;A;1;65F;5;1289.25;0;6446.25;C/U;0.0
133;A;2;75F;5;2347.1;0;11735.5;C/U;0.0
134;A;1;45FKA;1;1818.18;0;1818.18;C/U;0.0
135;A;1;45FIT;1;2417.36;0;2417.36;C/U;0.0
136;A;1;180;1;6326.44;25;4744.83;C/U;1581.61
137;A;1;180;6;4177.15;0;25062.9;C/U;0.0
138;A;1;180;6;4177.15;0;25062.9;C/U;0.0
139;A;1;65;15;2272.72;20;27272.64;C/U;6818.16
139;A;2;75;5;2727.27;20;10909.08;C/U;2727.27
139;A;3;45FKA;4;2272.72;20;7272.7;C/U;1818.18
139;A;4;80T;1;3181.81;20;2545.45;C/U;636.36
139;A;5;90;1;4214.87;20;3371.9;C/U;842.97
139;A;6;1004X4;2;4214.87;20;6743.79;C/U;1685.95
139;A;7;100SP;2;4280.99;20;6849.58;C/U;1712.4
139;A;8;110C;2;4280.99;20;6849.58;C/U;1712.4
140;A;1;RES;20;500.0;0;10000.0;;0.0
141;A;1;45R12;1;2958.67;20;2366.94;C/U;591.73
142;A;1;75;30;1769.0;0;53070.0;C/U;0.0
142;A;2;65;30;1557.0;0;46710.0;C/U;0.0
142;A;3;110C;10;2993.0;0;29930.0;C/U;0.0
142;A;4;180;10;4528.0;0;45280.0;C/U;0.0
142;A;5;45FKA;5;1772.0;0;8860.0;C/U;0.0
143;A;1;PLOMO;27783;72.0;0;2000376.0;KG;0.0
144;A;1;PLOMO;27783;72.0;0;2000376.0;KG;0.0
145;A;1;Q750;1;2677.68;0;2677.68;C/U;0.0
145;A;2;NP7AB;1;661.15;0;661.15;C/U;0.0
146;A;1;75;1;2677.68;0;2677.68;C/U;0.0
146;A;2;NP7AB;1;661.15;0;661.15;C/U;0.0
147;A;1;Q660;1;2247.93;0;2247.93;C/U;0.0
148;A;1;65F;6;1289.25;0;7735.5;C/U;0.0
148;A;2;75F;6;1479.33;0;8875.98;C/U;0.0
149;A;1;65F;6;1289.25;0;7735.5;C/U;0.0
149;A;2;75F;6;1479.33;0;8875.98;C/U;0.0
150;A;1;PLOMO;73;8696.0;0;634808.0;KG;0.0
151;A;1;PLOMO;25912;78.0;0;2021136.0;KG;0.0
152;A;1;RES;25000;28.0;0;700000.0;;0.0
153;A;1;100SP;1;4280.99;30;2996.69;C/U;1284.3
154;A;1;65;6;2272.72;25;10227.24;C/U;3409.08
155;A;1;PLOMO;8245;77.0;0;634865.0;KG;0.0
156;A;1;45R12;2;2869.83;0;5739.66;C/U;0.0
157;A;1;80T;1;3780.99;25;2835.74;C/U;945.25
158;A;1;180;12;5108.4;0;61300.8;C/U;0.0
159;A;1;75;1;2591.73;0;2591.73;C/U;0.0
160;A;1;110C;1;5086.77;0;5086.77;C/U;0.0
160;A;2;65;4;2702.47;0;10809.88;C/U;0.0
160;A;3;75;5;3239.66;0;16198.3;C/U;0.0
161;A;1;75;1;2400.0;0;2400.0;C/U;0.0
162;A;1;110C;30;5086.77;20;122082.48;C/U;30520.62
162;A;2;180;10;7516.52;20;60132.16;C/U;15033.04
162;A;3;75;5;3239.66;20;12958.64;C/U;3239.66
163;A;1;180;1;6016.53;0;6016.53;C/U;0.0
164;A;1;RES;175;9.91;0;1734.25;;0.0
165;A;1;75;1;3239.66;20;2591.73;C/U;647.93
166;A;1;110C;1;5086.77;20;4069.42;C/U;1017.35
167;A;1;180;4;4872.22;0;19488.88;C/U;0.0
168;A;1;PLOMO;22821;80.0;0;1825680.0;KG;0.0
169;A;1;180;10;6317.35;0;63173.5;C/U;0.0
169;A;2;110C;4;4580.57;0;18322.28;C/U;0.0
169;A;3;65;4;2429.75;0;9719.0;C/U;0.0
170;A;1;45R12;1;2403.0;0;2403.0;C/U;0.0
170;A;2;65;5;1816.0;0;9080.0;C/U;0.0
170;A;3;75;5;2064.0;0;10320.0;c/u;0.0
170;A;4;80T;3;2851.0;0;8553.0;C/U;0.0
170;A;5;90;4;3200.0;0;12800.0;C/U;0.0
170;A;6;1004X4;8;3200.0;0;25600.0;C/U;0.0
170;A;7;100;5;3491.0;0;17455.0;C/U;0.0
170;A;8;100SP;5;3491.0;0;17455.0;C/U;0.0
170;A;9;120;5;3848.0;0;19240.0;C/U;0.0
170;A;10;180;7;5281.0;0;36967.0;C/U;0.0
171;A;1;45FKA;10;2232.0;0;22320.0;C/U;0.0
171;A;2;65;40;1961.1;0;78444.0;C/U;0.0
171;A;3;75;50;2228.4;0;111420.0;C/U;0.0
171;A;4;110C;15;3770.1;0;56551.5;C/U;0.0
171;A;5;180;25;5703.3;0;142582.5;C/U;0.0
171;A;6;240;4;7251.3;0;29005.2;C/U;0.0
171;A;7;1004X4;10;3456.9;0;34569.0;C/U;0.0
171;A;8;90;5;3456.9;0;17284.5;C/U;0.0
171;A;9;100SP;5;3770.1;0;18850.5;C/U;0.0
171;A;10;45FIT;2;2595.6;0;5191.2;C/U;0.0
172;A;1;75;1;3107.43;0;3107.43;C/U;0.0
172;A;2;65;1;2591.73;0;2591.73;C/U;0.0
173;A;1;180;100;9024.79;0;902479.0;C/U;0.0
173;A;2;110C;100;6107.43;0;610743.0;C/U;0.0
173;A;3;75;50;3884.29;0;194214.5;C/U;0.0
174;A;1;180;20;5832.0;0;116640.0;C/U;0.0
175;A;1;180;150;9024.79;0;1353718.5;C/U;0.0
175;A;2;110C;100;6107.43;0;610743.0;C/U;0.0
175;A;3;75;100;3884.29;0;388429.0;C/U;0.0
176;A;1;65;1;3239.66;5;3077.68;C/U;161.98
177;A;1;RES;10;826.44;0;8264.4;;0.0
177;A;2;RES;3;247.93;0;743.79;;0.0
178;A;1;180;4;9024.79;20;28879.33;C/U;7219.83
179;A;1;90;1;6008.26;30;4205.78;C/U;1802.48
179;A;2;110C;3;6107.43;30;12825.6;C/U;5496.69
179;A;3;1004X4;2;6008.26;30;8411.56;C/U;3604.96
180;A;1;110C;6;6107.43;20;29315.66;C/U;7328.92
180;A;2;180;4;9024.79;20;28879.33;C/U;7219.83
181;A;1;RES;8;619.83;0;4958.64;;0.0
181;A;2;RES;11;413.22;0;4545.42;;0.0
182;A;1;75;1;3418.18;0;3418.18;C/U;0.0
183;A;1;65;4;2849.58;0;11398.32;C/U;0.0
183;A;2;75;2;3418.18;0;6836.36;C/U;0.0
183;A;3;45FKA;2;2849.58;0;5699.16;C/U;0.0
184;A;1;75;1;4276.85;0;4276.85;C/U;0.0
185;A;1;90;1;6008.26;20;4806.61;C/U;1201.65
186;A;1;RES;24;1074.38;0;25785.12;;0.0
186;A;2;RES;19;619.83;0;11776.77;;0.0
187;A;1;180;4;5765.34;0;23061.36;C/U;0.0
188;A;1;RES;26300;50.0;0;1315000.0;;0.0
189;A;1;RES;9;413.22;0;3718.98;;0.0
189;A;2;RES;18;619.83;0;11156.94;;0.0
190;A;1;180;258;9024.79;0;2328395.82;C/U;0.0
191;A;1;1004X4;1;7537.19;35;4899.17;C/U;2638.02
192;A;1;75;20;2860.0;0;57200.0;C/U;0.0
192;A;2;100;15;4838.0;0;72570.0;C/U;0.0
192;A;3;180;12;7320.0;0;87840.0;C/U;0.0
193;A;1;75;1;4276.85;0;4276.85;C/U;0.0
194;A;1;RES;30000;49.0;0;1470000.0;;0.0
195;A;1;DEV;1;3739838.0;0;3739838.0;C/U;0.0
196;A;1;180;3;7687.12;0;23061.36;C/U;0.0
197;A;1;180;2;7687.12;0;15374.24;C/U;0.0
198;A;1;45FKA;1;4066.11;20;3252.89;C/U;813.22
198;A;2;65;1;4066.11;20;3252.89;C/U;813.22
199;A;1;110C;2;6512.39;0;13024.78;C/U;0.0
199;A;2;180;1;9619.83;0;9619.83;C/U;0.0
200;A;1;CON;105;5072.0;0;532560.0;KG;0.0
201;A;1;75;10;2913.22;0;29132.2;C/U;0.0
201;A;2;65;3;2429.75;0;7289.25;C/U;0.0
202;A;1;110C;1;7661.15;25;5745.86;C/U;1915.29
203;A;1;RES;30000;50.5;0;1515000.0;;0.0
204;A;1;DEV;1;2625004.76;0;2625004.76;C/U;0.0
205;A;1;65;1;4392.56;0;4392.56;C/U;0.0
206;A;1;DIFP;1;26366.95;0;26366.95;C/U;0.0
207;A;1;180;10;9500.0;0;95000.0;C/U;0.0
208;A;1;RES;10;1239.66;0;12396.6;;0.0
209;A;1;DEV;1;1895959.04;0;1895959.04;C/U;0.0
