NroNotaCredito;TipoNotaCredito;ItemNotaCredito;IDCodProd;Cantidad;PrecioUnitario;PorcentajeDescuento;TotalLinea;UnidadMedida;ImporteDescuento
452;A;1;RES;12595;511.75;0;6445491.25;C/U;0.0
452;A;2;RES;1699;445.0;0;756055.0;C/U;0.0
453;A;1;110;2;75677.68;25;113516.52;C/U;37838.84
454;A;1;RES;20;11157.02;0;223140.4;C/U;0.0
455;A;1;RES;6;11157.02;0;66942.12;C/U;0.0
456;A;1;RES;868;17000.0;0;14756000.0;C/U;0.0
457;A;1;N24;2;21433.88;0;42867.76;C/U;0.0
457;A;2;ON65;2;19190.08;0;38380.16;C/U;0.0
457;A;3;45FKA;1;21433.88;0;21433.88;C/U;0.0
457;A;4;65;4;21433.88;0;85735.52;C/U;0.0
457;A;5;180;2;59477.68;0;118955.36;C/U;0.0
457;A;6;110;4;40289.26;0;161157.04;C/U;0.0
457;A;7;90;2;39666.11;0;79332.22;C/U;0.0
458;A;1;100SP;1;81735.53;25;61301.65;C/U;20433.88
459;A;1;RES;16;13223.14;0;211570.24;C/U;0.0
460;A;1;RES;6;13223.14;0;79338.84;C/U;0.0
461;A;1;RES;2;13223.14;0;26446.28;C/U;0.0
462;A;1;Q660;1;74008.26;0;74008.26;C/U;0.0
463;A;1;RES;4;14049.58;0;56198.32;C/U;0.0
464;A;1;RES;2;14049.58;0;28099.16;C/U;0.0
465;A;1;RES;26;16528.92;0;429751.92;C/U;0.0
466;A;1;RES;4;14049.58;0;56198.32;C/U;0.0
467;A;1;RES;24;10330.57;20;198346.94;C/U;49586.74
468;A;1;RES;5;9819.03;0;49095.15;C/U;0.0
469;A;1;RES;1;30636.97;0;30636.97;C/U;0.0
470;A;1;RES;2;14049.58;0;28099.16;C/U;0.0
471;A;1;RES;9;16528.92;0;148760.28;C/U;0.0
472;A;1;RES;51;6942.14;0;354049.14;C/U;0.0
472;A;2;RES;2;9504.13;0;19008.26;C/U;0.0
472;A;3;RES;9;11404.95;0;102644.55;C/U;0.0
472;A;4;RES;3;6942.14;0;20826.42;C/U;0.0
473;A;1;RES;2;10330.57;0;20661.14;C/U;0.0
474;A;1;RES;203;23400.0;0;4750200.0;C/U;0.0
475;A;1;180;10;139517.8;0;1395178.0;C/U;0.0
476;A;1;RES;26;18181.81;0;472727.06;C/U;0.0
477;A;1;CON;6726;912.26;0;6135860.76;KG;0.0
477;A;2;RES;4360;827.88;0;3609556.8;C/U;0.0
478;A;1;CON;30000;810.0;0;24300000.0;KG;0.0
479;A;1;RES;23;18181.81;0;418181.63;C/U;0.0
480;A;1;RES;2;14876.03;0;29752.06;C/U;0.0
481;A;1;180;2;101922.31;0;203844.62;C/U;0.0
482;A;1;Q750;1;87239.66;25;65429.75;C/U;21809.92
483;A;1;RES;8;7603.3;0;60826.4;C/U;0.0
483;A;2;RES;11;12479.33;0;137272.63;C/U;0.0
484;A;1;RES;16;18181.81;0;290908.96;C/U;0.0
485;A;1;RES;3;12396.69;0;37190.07;C/U;0.0
486;A;1;65;6;67768.59;25;304958.66;C/U;101652.89
486;A;2;75;3;81033.05;25;182324.36;C/U;60774.79
487;A;1;AJ;1;7761.46;0;7761.46;C/U;0.0
488;A;1;180;4;188099.17;30;526677.68;C/U;225719.0
489;A;1;NP7AB;4;29752.07;0;119008.28;C/U;0.0
490;A;1;RES;1;7603.3;0;7603.3;C/U;0.0
491;A;1;90;1;125413.22;20;100330.58;C/U;25082.64
492;A;1;RES;19;20661.15;0;392561.85;C/U;0.0
493;A;1;Q660;1;81404.95;20;65123.96;C/U;16280.99
494;A;1;CON;23326;1225.0;0;28574350.0;KG;0.0
495;A;1;RES;4;19338.84;0;77355.36;C/U;0.0
496;A;1;RES;30;8099.17;0;242975.1;C/U;0.0
496;A;2;RES;5;13223.14;0;66115.7;C/U;0.0
496;A;3;RES;8;20661.15;0;165289.2;C/U;0.0
497;A;1;65;4;67768.59;25;203305.77;C/U;67768.59
497;A;2;75;1;81033.05;25;60774.79;C/U;20258.26
498;A;1;RES;21;20661.15;0;433884.15;C/U;0.0
499;A;1;PLOMOC;1500;260.0;0;390000.0;KG;0.0
500;A;1;RES;91;8099.17;0;737024.47;C/U;0.0
500;A;2;RES;5;13223.14;0;66115.7;C/U;0.0
500;A;3;RES;2;20661.15;0;41322.3;C/U;0.0
501;A;1;75;1;86776.85;0;86776.85;C/U;0.0
502;A;1;110;1;109000.0;0;109000.0;C/U;0.0
503;A;1;CON;14287;785.0;0;11215295.0;KG;0.0
504;A;1;RES;6;18181.81;0;109090.86;C/U;0.0
505;A;1;CON;4628;1107.15;0;5123890.2;KG;0.0
505;A;2;CON;1401;963.17;0;1349401.17;KG;0.0
505;A;3;CON;16524;1124.25;0;18577107.0;KG;0.0
505;A;4;CON;4000;730.76;0;2923040.0;KG;0.0
505;A;5;CON;1000;665.0;0;665000.0;KG;0.0
506;A;1;RES;2;8099.17;0;16198.34;C/U;0.0
506;A;2;RES;3;13223.14;0;39669.42;C/U;0.0
507;A;1;65;5;72479.33;25;271797.49;C/U;90599.16
507;A;2;75;3;86776.85;25;195247.91;C/U;65082.64
507;A;3;90;2;134214.87;25;201322.31;C/U;67107.44
507;A;4;100SP;2;136363.63;25;204545.45;C/U;68181.82
508;A;1;RES;4;13223.14;0;52892.56;C/U;0.0
509;A;1;75;1;86776.85;30;60743.8;C/U;26033.06
510;A;1;RES;11;20661.15;0;227272.65;C/U;0.0
511;A;1;RES;16;18181.81;0;290908.96;C/U;0.0
512;A;1;180;6;147948.96;0;887693.76;C/U;0.0
512;A;2;Q660;1;87107.43;20;69685.94;C/U;17421.49
513;A;1;RES;18;18181.81;0;327272.58;C/U;0.0
514;A;1;RES;4;20661.15;0;82644.6;C/U;0.0
515;A;1;Q750;1;102644.62;20;82115.7;C/U;20528.92
516;A;1;RES;8;8099.17;0;64793.36;C/U;0.0
516;A;2;RES;3;13223.14;0;39669.42;C/U;0.0
516;A;3;RES;4;20661.15;0;82644.6;C/U;0.0
517;A;1;RES;20;18181.81;0;363636.2;C/U;0.0
518;A;1;RES;2;20661.15;0;41322.3;C/U;0.0
518;A;2;RES;1;8099.17;0;8099.17;C/U;0.0
519;A;1;RES;1;8264.46;0;8264.46;C/U;0.0
520;A;1;240;1;249586.77;35;162231.4;C/U;87355.37
521;A;1;Q660;1;95826.44;20;76661.15;C/U;19165.29
522;A;1;100SP;1;150000.0;25;112500.0;C/U;37500.0
522;A;2;1004X4;1;147644.62;25;110733.47;C/U;36911.16
523;A;1;RES;1;20661.15;0;20661.15;C/U;0.0
524;A;1;110;2;150000.0;20;240000.0;C/U;60000.0
525;A;1;RES;57;20661.15;0;1177685.55;C/U;0.0
526;A;1;RES;1;8099.17;0;8099.17;C/U;0.0
526;A;2;RES;1;13223.14;0;13223.14;C/U;0.0
527;A;1;RES;2;8099.17;0;16198.34;C/U;0.0
528;A;1;75;2;95454.54;20;152727.26;C/U;38181.82
529;A;1;180;1;139699.55;0;139699.55;C/U;0.0
529;A;2;110;4;96070.09;0;384280.36;C/U;0.0
529;A;3;65;4;50107.44;0;200429.76;C/U;0.0
530;A;1;180;2;221363.63;20;354181.81;C/U;88545.45
531;A;1;RES;15;16528.92;0;247933.8;C/U;0.0
532;A;1;CON;24599;937.0;0;23049263.0;KG;0.0
533;A;1;RES;28442;850.0;0;24175700.0;C/U;0.0
534;A;1;RES;19;20661.15;0;392561.85;C/U;0.0
535;A;1;CHE;1;49586.77;0;49586.77;C/U;0.0
536;A;1;RES;20;18181.81;0;363636.2;C/U;0.0
537;A;1;6210;8;444423.84;0;3555390.72;C/U;0.0
538;A;1;RES;20;18181.81;0;363636.2;C/U;0.0
539;A;1;RES;16;20661.15;0;330578.4;C/U;0.0
540;A;1;RES;2;8099.17;0;16198.34;C/U;0.0
540;A;2;RES;1;13223.14;0;13223.14;C/U;0.0
541;A;1;180;1;164251.23;0;164251.23;C/U;0.0
542;A;1;110;1;159008.26;0;159008.26;C/U;0.0
543;A;1;110;3;159008.26;25;357768.59;C/U;119256.2
543;A;2;180;4;234644.62;25;703933.86;C/U;234644.62
543;A;3;75;1;101198.34;25;75898.76;C/U;25299.59
543;A;4;65;1;84545.45;25;63409.09;C/U;21136.36
544;A;1;RES;34;20661.15;0;702479.1;C/U;0.0
545;A;1;RES;12;18181.81;0;218181.72;C/U;0.0
546;A;1;RES;3;13223.14;0;39669.42;C/U;0.0
547;A;1;6350;8;787603.0;0;6300824.0;C/U;0.0
548;A;1;RES;33;8099.17;0;267272.61;C/U;0.0
548;A;2;RES;2;13223.14;0;26446.28;C/U;0.0
549;A;1;RES;11;20661.15;0;227272.65;C/U;0.0
550;A;1;65;1;100000.0;0;100000.0;C/U;0.0
551;A;1;65;2;59814.05;0;119628.1;C/U;0.0
552;A;1;65;1;84545.45;25;63409.09;C/U;21136.36
553;A;1;45FKA;5;71172.0;0;355860.0;C/U;0.0
553;A;2;65;5;62530.0;0;312650.0;C/U;0.0
553;A;3;75;10;71071.0;0;710710.0;C/U;0.0
553;A;4;1004X4;5;110225.0;0;551125.0;C/U;0.0
553;A;5;100SP;2;120215.0;0;240430.0;C/U;0.0
553;A;6;110;5;120215.0;0;601075.0;C/U;0.0
553;A;7;180;10;181885.0;0;1818850.0;C/U;0.0
553;A;8;180I;2;181885.0;0;363770.0;C/U;0.0
553;A;9;240;3;232231.0;0;696693.0;C/U;0.0
554;A;1;110;2;159008.26;20;254413.22;C/U;63603.3
555;A;1;110;2;159008.26;20;254413.22;C/U;63603.3
556;A;1;110;2;159008.26;20;254413.22;C/U;63603.3
557;A;1;180;1;234644.62;25;175983.47;C/U;58661.16
558;A;1;110;4;159008.26;25;477024.78;C/U;159008.26
558;A;2;180;2;234644.62;25;351966.93;C/U;117322.31
559;A;1;65;10;84545.45;25;634090.88;C/U;211363.63
559;A;2;75;4;101198.34;25;303595.02;C/U;101198.34
560;A;1;RES;23;20661.15;0;475206.45;C/U;0.0
561;A;1;RES;2;22314.04;0;44628.08;C/U;0.0
562;A;1;100;1;156487.6;25;117365.7;C/U;39121.9
563;A;1;RES;24;20661.15;0;495867.6;C/U;0.0
564;A;1;RES;17;20661.15;0;351239.55;C/U;0.0
565;A;1;RES;2;20661.15;0;41322.3;C/U;0.0
565;A;2;RES;7;13223.14;0;92561.98;C/U;0.0
566;A;1;RES;5;18181.81;0;90909.05;C/U;0.0
567;A;1;RES;10;18181.81;0;181818.1;C/U;0.0
568;A;1;RES;5;7024.79;0;35123.95;C/U;0.0
569;A;1;RES;10;18181.81;0;181818.1;C/U;0.0
570;A;1;RES;1;13223.14;0;13223.14;C/U;0.0
571;A;1;180;4;92434.85;0;369739.4;C/U;0.0
572;A;1;RES;6;18181.81;0;109090.86;C/U;0.0
573;A;1;1004X4;1;156487.6;20;125190.08;C/U;31297.52
574;A;1;CON;18527;756.65;0;14018454.55;KG;0.0
574;A;2;CON;10475;765.32;0;8016727.0;KG;0.0
575;A;1;RES;30;20661.15;0;619834.5;C/U;0.0
576;A;1;90;2;156487.6;0;312975.2;C/U;0.0
576;A;2;110;1;159008.26;0;159008.26;C/U;0.0
577;A;1;CON;20230;765.32;0;15482423.6;KG;0.0
578;A;2;CON;18527;956.65;0;17723854.55;KG;0.0
578;A;3;CON;10475;765.32;0;8016727.0;KG;0.0
579;A;1;RES;2;20661.15;0;41322.3;C/U;0.0
580;A;1;RES;10;18181.81;0;181818.1;C/U;0.0
581;A;1;RES;25;20661.15;0;516528.75;C/U;0.0
582;A;1;RES;2;13223.14;0;26446.28;C/U;0.0
583;A;1;110;1;159008.26;20;127206.61;C/U;31801.65
584;A;1;65;1;84545.45;35;54954.54;C/U;29590.91
584;A;2;45FKA;1;84545.45;35;54954.54;C/U;29590.91
584;A;3;90;1;156487.6;35;101716.94;C/U;54770.66
584;A;4;180;1;234644.62;35;152519.0;C/U;82125.62
584;A;5;ON65;1;51111.57;35;33222.52;C/U;17889.05
585;A;1;RES;2;20661.15;0;41322.3;C/U;0.0
586;A;1;RES;1198;528.92;0;633646.16;C/U;0.0
587;A;1;RES;29;20661.15;0;599173.35;C/U;0.0
588;A;1;RES;4;13223.14;0;52892.56;C/U;0.0
588;A;2;RES;3;20661.15;0;61983.45;C/U;0.0
589;A;1;CON;13610;650.0;0;8846500.0;KG;0.0
590;A;1;REZAGO;17;20661.15;0;351239.55;KG;0.0
591;A;1;REZAGO;4;20661.15;0;82644.6;KG;0.0
592;A;1;REZAGO;4;13223.14;0;52892.56;KG;0.0
592;A;2;REZAGO;1;20661.15;0;20661.15;KG;0.0
592;A;3;REZAGO;1;7024.79;0;7024.79;KG;0.0
593;A;1;REZAGO;30;20661.15;0;619834.5;KG;0.0
594;A;1;REZAGO;3;7024.79;0;21074.37;KG;0.0
595;A;1;110;1;159008.26;0;159008.26;C/U;0.0
596;A;1;REZAGO;10;20661.15;0;206611.5;KG;0.0
597;A;1;RESKG;1235;495.86;0;612387.1;KG;0.0
598;A;1;REZAGO;6;20661.15;0;123966.9;KG;0.0
598;A;2;REZAGO;3;13223.14;0;39669.42;KG;0.0
598;A;3;REZAGO;1;7024.79;0;7024.79;KG;0.0
599;A;1;REZAGO;4;7024.79;0;28099.16;KG;0.0
599;A;2;REZAGO;2;13223.14;0;26446.28;KG;0.0
600;A;1;REZAGO;53;7024.79;0;372313.87;KG;0.0
600;A;2;REZAGO;2;13223.14;0;26446.28;KG;0.0
600;A;3;REZAGO;1;20661.15;0;20661.15;KG;0.0
601;A;1;CAS;17;20661.15;0;351239.55;C/U;0.0
602;A;1;RESKG;690;16084.0;0;11097960.0;KG;0.0
602;A;2;RESKG;12478;862.5;0;10762275.0;KG;0.0
603;A;1;CAS;4;20661.15;0;82644.6;C/U;0.0
604;A;1;CAS;14;20661.15;0;289256.1;C/U;0.0
605;A;1;REZAGO;2;20661.15;0;41322.3;KG;0.0
605;A;2;REZAGO;1;13223.14;0;13223.14;KG;0.0
606;A;1;REZAGO;8;20661.15;0;165289.2;KG;0.0
607;A;1;65;1;84545.45;20;67636.36;C/U;16909.09
608;A;1;REZAGO;15;20661.15;0;309917.25;KG;0.0
609;A;1;240;2;291016.52;25;436524.78;C/U;145508.26
610;A;1;REZAGO;1;20661.15;0;20661.15;KG;0.0
610;A;2;REZAGO;1;13223.14;0;13223.14;KG;0.0
611;A;1;REZAGO;1;13223.14;0;13223.14;KG;0.0
612;A;1;75;1;101198.34;20;80958.67;C/U;20239.67
613;A;1;RESKG;8642;676.0;0;5841992.0;KG;0.0
613;A;2;RESKG;5086;830.0;0;4221380.0;KG;0.0
614;A;1;REZAGO;2;20661.15;0;41322.3;KG;0.0
614;A;2;REZAGO;1;13223.14;0;13223.14;KG;0.0
615;A;1;REZAGO;4;20661.15;0;82644.6;KG;0.0
616;A;1;RESKG;1482;520.66;0;771618.12;KG;0.0
617;A;1;REZAGO;5;20661.15;0;103305.75;KG;0.0
618;A;1;REZAGO;12;20661.15;0;247933.8;KG;0.0
619;A;1;REZAGO;4;20661.15;0;82644.6;KG;0.0
620;A;1;RESKG;5;18181.81;0;90909.05;KG;0.0
620;A;2;RESKG;13;13223.14;0;171900.82;KG;0.0
621;A;1;REZAGO;9;20661.15;0;185950.35;KG;0.0
622;A;1;DIFP;1;238181.81;0;238181.81;C/U;0.0
623;A;2;DIFP;1;194628.09;0;194628.09;C/U;0.0
624;A;1;100SP;1;170123.96;20;136099.17;C/U;34024.79
625;A;1;REZAGO;6;14049.58;0;84297.48;KG;0.0
626;A;1;RESKG;1085;520.66;0;564916.1;KG;0.0
627;A;1;REZAGO;19;20661.15;0;392561.85;KG;0.0
628;A;1;45FKA;2;72363.63;0;144727.26;C/U;0.0
628;A;2;65;2;72363.63;0;144727.26;C/U;0.0
628;A;3;75;2;86611.57;0;173223.14;C/U;0.0
628;A;4;110;1;136099.17;0;136099.17;C/U;0.0
629;A;1;REZAGO;5;7438.01;0;37190.05;KG;0.0
630;A;1;REZAGO;1;14049.58;0;14049.58;KG;0.0
630;A;2;REZAGO;2;22066.11;0;44132.22;KG;0.0
631;A;1;REZAGO;4;20661.15;0;82644.6;KG;0.0
632;A;1;REZAGO;5;20661.15;0;103305.75;KG;0.0
633;A;1;REZAGO;15;20661.15;0;309917.25;KG;0.0
634;A;1;REZAGO;11;20661.15;0;227272.65;KG;0.0
635;A;1;REZAGO;14;20661.15;0;289256.1;KG;0.0
636;A;1;REZAGO;11;20661.15;0;227272.65;KG;0.0
637;A;1;RESKG;7892;690.0;0;5445480.0;KG;0.0
637;A;2;RESKG;18587;862.5;0;16031287.5;KG;0.0
638;A;1;45FKA;2;96785.12;35;125820.66;C/U;67749.58
638;A;2;65;8;96785.12;35;503282.62;C/U;270998.34
638;A;3;75;5;115826.44;35;376435.93;C/U;202696.27
638;A;4;90;2;179173.55;35;232925.62;C/U;125421.49
638;A;5;110;3;182024.79;35;354948.34;C/U;191126.03
638;A;6;100SP;3;182024.79;35;354948.34;C/U;191126.03
638;A;7;180;3;268636.36;35;523840.9;C/U;282068.18
639;A;1;REZAGO;13;20661.15;0;268594.95;KG;0.0
640;A;1;REZAGO;1;20661.15;0;20661.15;KG;0.0
641;A;1;REZAGO;2;14049.58;0;28099.16;KG;0.0
642;A;1;75;1;115826.44;20;92661.15;C/U;23165.29
643;A;1;REZAGO;12;21487.6;0;257851.2;KG;0.0
644;A;1;RESKG;1123;520.66;0;584701.18;KG;0.0
645;A;1;REZAGO;13;20661.15;0;268594.95;KG;0.0
646;A;1;REZAGO;10;21487.6;0;214876.0;KG;0.0
647;A;1;REZAGO;8;20661.15;0;165289.2;KG;0.0
648;A;1;REZAGO;15;21487.6;0;322314.0;KG;0.0
649;A;1;REZAGO;1;226983.81;0;226983.81;KG;0.0
650;A;1;REZAGO;5;20661.15;0;103305.75;KG;0.0
651;A;1;REZAGO;12;23140.49;0;277685.88;KG;0.0
652;A;1;REZAGO;6;23140.49;0;138842.94;KG;0.0
653;A;1;REZAGO;30;21487.6;0;644628.0;KG;0.0
653;A;2;REZAGO;1;7438.01;0;7438.01;KG;0.0
654;A;1;180;10;211487.64;0;2114876.4;C/U;0.0
655;A;1;REZAGO;10;21487.6;0;214876.0;UN;0.0
656;A;1;REZAGO;15;23140.49;0;347107.35;KG;0.0
657;A;1;110;3;182024.79;20;436859.5;C/U;109214.87
658;A;1;REZAGO;20;23140.49;0;462809.8;KG;0.0
659;A;1;180;10;268636.36;25;2014772.7;C/U;671590.9
660;A;1;REZAGO;10;23140.49;0;231404.9;KG;0.0
661;A;1;RESKG;1329;561.98;0;746871.42;KG;0.0
662;A;1;REZAGO;10;23140.49;0;231404.9;KG;0.0
663;A;1;REZAGO;10;23140.49;0;231404.9;KG;0.0
664;A;1;CAS;2;7438.01;0;14876.02;C/U;0.0
664;A;2;CAS;6;18181.81;0;109090.86;C/U;0.0
664;A;3;CAS;10;13223.14;0;132231.4;C/U;0.0
665;A;1;CAS;1;22066.11;0;22066.11;C/U;0.0
1;B;1;BT 24/200;1;34925.73;0;34925.73;C/U;0.0
2;B;1;BT 24/200;1;42547.53;0;42547.53;C/U;0.0
3;B;1;65;1;1322.99;0;1322.99;C/U;0.0
4;B;1;65;1;1322.99;0;1322.99;C/U;0.0
5;B;1;180;1;4289.99;20;3431.99;C/U;858.0
6;B;1;75;1;1840.0;0;1840.0;C/U;0.0
7;B;1;110C;2;3354.99;20;5367.98;C/U;1342.0
7;B;2;75;1;2130.0;20;1704.0;C/U;426.0
7;B;3;180;1;4960.0;20;3968.0;C/U;992.0
7;B;4;65;1;1779.99;20;1423.99;C/U;356.0
7;B;5;75;1;2130.0;20;1704.0;C/U;426.0
8;B;1;180;1;4364.0;0;4364.0;C/U;0.0
9;B;1;50;1;2155.0;25;1616.25;C/U;538.75
9;B;2;75;3;2580.0;25;5805.0;C/U;1935.0
10;B;1;50;1;2155.0;25;1616.25;C/U;538.75
10;B;2;75;1;2580.0;25;1935.0;C/U;645.0
11;B;1;75;2;1777.5;0;3555.0;C/U;0.0
12;B;1;110C;1;4465.0;25;3348.75;C/U;1116.25
13;B;1;110C;1;5180.0;0;5180.0;C/U;0.0
14;B;1;65;20;2749.99;20;43999.84;C/U;10999.96
14;B;2;75;10;3300.0;20;26400.0;C/U;6600.0
14;B;3;110C;2;5180.0;20;8288.0;C/U;2072.0
15;B;1;65;1;2749.99;20;2199.99;C/U;550.0
16;B;1;75;5;2743.99;0;13719.95;C/U;0.0
16;B;2;65;30;3106.49;0;93194.7;C/U;0.0
17;B;1;180;1;9094.99;0;9094.99;C/U;0.0
18;B;1;75;1;8624.99;20;6899.99;C/U;1725.0
18;B;2;180;1;20010.0;20;16008.0;C/U;4002.0
19;B;1;DIFP;1;798.0;0;798.0;C/U;0.0
20;B;1;65;2;8780.0;0;17560.0;C/U;0.0
20;B;2;75;3;10530.0;0;31590.0;C/U;0.0
20;B;3;90;1;16280.0;0;16280.0;C/U;0.0
21;B;1;75;1;10.0;0;10.0;C/U;0.0
22;B;1;75;1;7.5;0;7.5;C/U;0.0
23;B;1;Q750;1;13704.99;0;13704.99;C/U;0.0
24;B;1;45FKA;1;9660.0;0;9660.0;C/U;0.0
25;B;1;180;2;26000.0;0;52000.0;C/U;0.0
26;B;1;110;2;192399.99;20;307839.98;C/U;76960.0
