NroDebito;TipoDebito;ItemDebito;IDCodProd;Cantidad;PrecioUnitario;PorcentajeDescuento;TotalLinea;UnidadMedida;ImporteDescuento
1;A;1;CHE;1;1000.0;0;1000.0;;0.0
1;A;2;GTO;1;100.0;0;100.0;;0.0
2;A;1;CHE;1;30000.0;0;30000.0;;0.0
2;A;2;GTO;1;200.0;0;200.0;;0.0
3;A;1;CHE;1;26542.0;0;26542.0;;0.0
3;A;2;GTO;1;100.0;0;100.0;;0.0
4;A;1;CHE;1;44618.0;0;44618.0;;0.0
4;A;2;GTO;1;100.0;0;100.0;;0.0
5;A;1;CHE;1;14950.0;0;14950.0;;0.0
5;A;2;GTO;1;1.0;0;1.0;;0.0
6;A;1;CHE;1;58709.0;0;58709.0;;0.0
6;A;2;GTO;1;150.0;0;150.0;;0.0
7;A;1;CHE;1;7920.0;0;7920.0;;0.0
7;A;2;GTO;1;123.96;0;123.96;;0.0
8;A;1;CHE;1;75901.96;0;75901.96;;0.0
8;A;2;GTO;1;123.96;0;123.96;;0.0
9;A;1;CHE;1;800.0;0;800.0;;0.0
9;A;2;GTO;1;0.01;0;0.01;;0.0
10;A;1;CHE;1;30000.0;0;30000.0;;0.0
10;A;2;GTO;1;123.96;0;123.96;;0.0
11;A;1;CHE;1;2900.0;0;2900.0;;0.0
11;A;2;GTO;1;123.96;0;123.96;;0.0
12;A;1;CHE;1;75022.34;0;75022.34;;0.0
12;A;2;GTO;1;123.96;0;123.96;;0.0
13;A;1;CHE;1;45507.55;0;45507.55;;0.0
13;A;2;GTO;1;123.93;0;123.93;;0.0
14;A;1;CHE;1;44467.5;0;44467.5;;0.0
14;A;2;GTO;1;123.96;0;123.96;;0.0
15;A;1;CHE;1;70451.04;0;70451.04;;0.0
15;A;2;GTO;1;123.96;0;123.96;;0.0
16;A;1;CHE;1;8819.57;0;8819.57;;0.0
16;A;2;GTO;1;123.96;0;123.96;;0.0
17;A;1;CHE;1;2500.0;0;2500.0;;0.0
17;A;2;GTO;1;123.96;0;123.96;;0.0
18;A;1;CHE;1;45507.55;0;45507.55;;0.0
18;A;2;GTO;1;123.96;0;123.96;;0.0
19;A;1;CHE;1;7856.03;0;7856.03;;0.0
19;A;2;GTO;1;206.61;0;206.61;;0.0
20;A;1;CHE;1;7272.53;0;7272.53;;0.0
20;A;2;GTO;1;123.96;0;123.96;;0.0
21;A;1;CHE;1;15820.6;0;15820.6;;0.0
21;A;2;GTO;1;123.96;0;123.96;;0.0
22;A;1;CHE;1;5500.0;0;5500.0;;0.0
22;A;2;GTO;1;123.96;0;123.96;;0.0
23;A;1;CHE;1;4200.0;0;4200.0;;0.0
23;A;2;GTO;1;37.19;0;37.19;;0.0
24;A;1;CHE;1;6500.0;0;6500.0;;0.0
24;A;2;GTO;1;1.0;0;1.0;;0.0
25;A;1;CHE;1;2560.0;0;2560.0;;0.0
25;A;2;GTO;1;33.06;0;33.06;;0.0
26;A;1;CHE;1;7900.0;0;7900.0;;0.0
26;A;2;GTO;1;1.0;0;1.0;;0.0
27;A;1;CHE;1;2685.0;0;2685.0;;0.0
27;A;2;GTO;1;498.0;0;498.0;;0.0
29;A;1;CHE;1;2975.0;0;2975.0;;0.0
29;A;2;GTO;1;206.61;0;206.61;;0.0
30;A;1;CHE;1;2500.0;0;2500.0;;0.0
30;A;2;GTO;1;150.0;0;150.0;;0.0
31;A;1;CHE;1;10000.0;0;10000.0;;0.0
31;A;2;GTO;1;150.0;0;150.0;;0.0
32;A;1;CHE;1;21500.0;0;21500.0;;0.0
32;A;2;GTO;1;150.0;0;150.0;;0.0
33;A;1;CHE;1;2300.0;0;2300.0;;0.0
33;A;2;GTO;1;129.0;0;129.0;;0.0
34;A;1;CHE;1;3322.13;0;3322.13;;0.0
34;A;2;GTO;1;140.49;0;140.49;;0.0
35;A;1;CHE;1;5539.82;0;5539.82;;0.0
35;A;2;GTO;1;0.0;0;0.0;;0.0
36;A;1;CHE;1;44467.5;0;44467.5;;0.0
36;A;2;GTO;1;123.96;0;123.96;;0.0
37;A;1;CHE;1;52355.05;0;52355.05;;0.0
37;A;2;GTO;1;300.0;0;300.0;;0.0
38;A;1;CHE;1;58196.15;0;58196.15;;0.0
38;A;2;GTO;1;123.96;0;123.96;;0.0
39;A;1;CHE;1;11750.0;0;11750.0;;0.0
39;A;2;GTO;1;150.0;0;150.0;;0.0
40;A;1;CHE;1;34080.0;0;34080.0;;0.0
40;A;2;GTO;1;400.0;0;400.0;;0.0
41;A;1;CHE;1;5000.0;0;5000.0;;0.0
41;A;2;GTO;1;1.0;0;1.0;;0.0
42;A;1;CHE;1;5000.0;0;5000.0;;0.0
42;A;2;GTO;1;123.96;0;123.96;;0.0
43;A;1;CHE;1;150450.0;0;150450.0;;0.0
43;A;2;GTO;1;1600.0;0;1600.0;;0.0
44;A;1;CHE;1;82630.0;0;82630.0;;0.0
44;A;2;GTO;1;793.38;0;793.38;;0.0
45;A;1;CHE;1;82800.0;0;82800.0;;0.0
45;A;2;GTO;1;800.0;0;800.0;;0.0
46;A;1;CHE;1;40741.25;0;40741.25;;0.0
46;A;2;GTO;1;123.96;0;123.96;;0.0
47;A;1;CHE;1;6300.0;0;6300.0;;0.0
47;A;2;GTO;1;1.0;0;1.0;;0.0
48;A;1;CHE;1;45900.0;0;45900.0;;0.0
48;A;2;CHE;1;50000.0;0;50000.0;;0.0
48;A;3;GTO;1;1.0;0;1.0;;0.0
49;A;1;CHE;1;45609.0;0;45609.0;;0.0
49;A;2;GTO;1;1.0;0;1.0;;0.0
50;A;1;CHE;1;108090.39;0;108090.39;;0.0
50;A;2;GTO;1;1200.0;0;1200.0;;0.0
51;A;1;CHE;1;50000.0;0;50000.0;;0.0
51;A;2;GTO;1;1.0;0;1.0;;0.0
52;A;1;CHE;1;44450.0;0;44450.0;;0.0
52;A;2;GTO;1;1.0;0;1.0;;0.0
54;A;1;CHE;1;12500.0;0;12500.0;;0.0
54;A;2;GTO;1;247.93;0;247.93;;0.0
55;A;1;CHE;1;19352.07;0;19352.07;;0.0
55;A;2;GTO;1;330.57;0;330.57;;0.0
56;A;1;CHE;1;37300.0;0;37300.0;;0.0
56;A;2;GTO;1;449.58;0;449.58;;0.0
57;A;1;CHE;1;6790.0;0;6790.0;;0.0
57;A;2;GTO;1;247.93;0;247.93;;0.0
58;A;1;CHE;1;37800.0;0;37800.0;;0.0
58;A;2;GTO;1;1.0;0;1.0;;0.0
59;A;1;CHE;1;54010.0;0;54010.0;;0.0
59;A;2;GTO;1;1.0;0;1.0;;0.0
60;A;1;CHE;1;39000.0;0;39000.0;;0.0
60;A;2;GTO;1;1.0;0;1.0;;0.0
61;A;1;CHE;1;37900.0;0;37900.0;;0.0
61;A;2;GTO;1;1.0;0;1.0;;0.0
62;A;1;CHE;1;54020.0;0;54020.0;;0.0
62;A;2;GTO;1;1.0;0;1.0;;0.0
63;A;1;CHE;1;39005.0;0;39005.0;;0.0
63;A;2;GTO;1;1.0;0;1.0;;0.0
64;A;1;CHE;1;20000.0;0;20000.0;;0.0
64;A;2;GTO;1;250.0;0;250.0;;0.0
65;A;1;CHE;1;18392.0;0;18392.0;;0.0
65;A;2;GTO;1;1.0;0;1.0;;0.0
66;A;1;CHE;1;54030.0;0;54030.0;;0.0
66;A;2;GTO;1;1.0;0;1.0;;0.0
67;A;1;CHE;1;38100.0;0;38100.0;;0.0
67;A;2;GTO;1;1.0;0;1.0;;0.0
68;A;1;CHE;1;12715.0;0;12715.0;;0.0
68;A;2;GTO;1;550.0;0;550.0;;0.0
69;A;1;CHE;1;54040.0;0;54040.0;;0.0
69;A;2;GTO;1;1.0;0;1.0;;0.0
70;A;1;CHE;1;38200.0;0;38200.0;;0.0
70;A;2;GTO;1;1.0;0;1.0;;0.0
71;A;1;CHE;1;39010.0;0;39010.0;;0.0
71;A;2;GTO;1;1.0;0;1.0;;0.0
72;A;1;CHE;1;54050.0;0;54050.0;;0.0
72;A;2;GTO;1;1.0;0;1.0;;0.0
73;A;1;CHE;1;38300.0;0;38300.0;;0.0
73;A;2;GTO;1;1.0;0;1.0;;0.0
74;A;1;CHE;1;54060.0;0;54060.0;;0.0
74;A;2;GTO;1;1.0;0;1.0;;0.0
75;A;1;CHE;1;39015.0;0;39015.0;;0.0
75;A;2;GTO;1;1.0;0;1.0;;0.0
76;A;1;CHE;1;54070.0;0;54070.0;;0.0
76;A;2;GTO;1;1.0;0;1.0;;0.0
77;A;1;CHE;1;12136.61;0;12136.61;;0.0
77;A;2;GTO;1;0.01;0;0.01;;0.0
78;A;1;CHE;1;39020.0;0;39020.0;;0.0
78;A;2;GTO;1;1.0;0;1.0;;0.0
79;A;1;CHE;1;54080.0;0;54080.0;;0.0
79;A;2;GTO;1;1.0;0;1.0;;0.0
80;A;1;CHE;1;39025.0;0;39025.0;;0.0
80;A;2;GTO;1;1.0;0;1.0;;0.0
81;A;1;CHE;1;26392.0;0;26392.0;;0.0
81;A;2;GTO;1;206.61;0;206.61;;0.0
82;A;1;CHE;1;54100.0;0;54100.0;;0.0
82;A;2;GTO;1;1.0;0;1.0;;0.0
83;A;1;CHE;1;39030.0;0;39030.0;;0.0
83;A;2;GTO;1;1.0;0;1.0;;0.0
84;A;1;CHE;1;54400.0;0;54400.0;;0.0
84;A;2;GTO;1;1.0;0;1.0;;0.0
85;A;1;CHE;1;39035.0;0;39035.0;;0.0
85;A;2;GTO;1;1.0;0;1.0;;0.0
86;A;1;CHE;1;39040.0;0;39040.0;;0.0
86;A;2;GTO;1;1.0;0;1.0;;0.0
87;A;1;CHE;1;54700.0;0;54700.0;;0.0
87;A;2;GTO;1;1.0;0;1.0;;0.0
88;A;1;CHE;1;39050.0;0;39050.0;;0.0
88;A;2;GTO;1;1.0;0;1.0;;0.0
89;A;1;CHE;1;54800.0;0;54800.0;;0.0
89;A;2;GTO;1;1.0;0;1.0;;0.0
90;A;1;CHE;1;54900.0;0;54900.0;;0.0
90;A;2;GTO;1;1.0;0;1.0;;0.0
91;A;1;CHE;1;39055.0;0;39055.0;;0.0
91;A;2;GTO;1;1.0;0;1.0;;0.0
92;A;1;CHE;1;56004.0;0;56004.0;;0.0
92;A;2;GTO;1;1.0;0;1.0;;0.0
93;A;1;CHE;1;39060.0;0;39060.0;;0.0
93;A;2;GTO;1;1.0;0;1.0;;0.0
94;A;1;CHE;1;39065.0;0;39065.0;;0.0
94;A;2;GTO;1;1.0;0;1.0;;0.0
95;A;1;CHE;1;39070.0;0;39070.0;;0.0
95;A;2;GTO;1;1.0;0;1.0;;0.0
96;A;1;CHE;1;39075.0;0;39075.0;;0.0
96;A;2;GTO;1;1.0;0;1.0;;0.0
97;A;1;CHE;1;39080.0;0;39080.0;;0.0
97;A;2;GTO;1;1.0;0;1.0;;0.0
98;A;1;CHE;1;22500.0;0;22500.0;;0.0
98;A;2;GTO;1;1.0;0;1.0;;0.0
99;A;1;CHE;1;39085.0;0;39085.0;;0.0
99;A;2;GTO;1;1.0;0;1.0;;0.0
100;A;1;CHE;1;39090.0;0;39090.0;;0.0
100;A;2;GTO;1;1.0;0;1.0;;0.0
101;A;1;CHE;1;39095.0;0;39095.0;;0.0
101;A;2;GTO;1;1.0;0;1.0;;0.0
102;A;1;CHE;1;40000.0;0;40000.0;;0.0
102;A;2;GTO;1;1.0;0;1.0;;0.0
103;A;1;CHE;1;40010.0;0;40010.0;;0.0
103;A;2;GTO;1;1.0;0;1.0;;0.0
104;A;1;CHE;1;40020.0;0;40020.0;;0.0
104;A;2;GTO;1;1.0;0;1.0;;0.0
105;A;1;CHE;1;22500.0;0;22500.0;;0.0
105;A;2;GTO;1;619.83;0;619.83;;0.0
106;A;1;CHE;1;38017.84;0;38017.84;;0.0
106;A;2;GTO;1;1.0;0;1.0;;0.0
107;A;1;CHE;1;18500.0;0;18500.0;;0.0
107;A;2;GTO;1;0.01;0;0.01;;0.0
108;A;1;CHE;1;18828.65;0;18828.65;;0.0
108;A;2;GTO;1;0.01;0;0.01;;0.0
109;A;1;CHE;1;11635.6;0;11635.6;;0.0
109;A;2;GTO;1;0.01;0;0.01;;0.0
110;A;1;CHE;1;103331.63;0;103331.63;;0.0
110;A;2;GTO;1;0.01;0;0.01;;0.0
111;A;1;CHE;1;103331.0;0;103331.0;;0.0
112;A;1;CHE;1;56006.77;0;56006.77;;0.0
113;A;1;CHE;1;56005.0;0;56005.0;;0.0
114;A;1;CHE;1;25000.0;0;25000.0;;0.0
115;A;1;CHE;1;25000.0;0;25000.0;;0.0
116;A;1;CHE;1;25000.0;0;25000.0;;0.0
117;A;1;CHE;1;35200.0;0;35200.0;;0.0
118;A;1;CHE;1;14500.0;0;14500.0;;0.0
119;A;1;CHE;1;10000.0;0;10000.0;;0.0
120;A;1;CHE;1;16476.0;0;16476.0;;0.0
120;A;2;GTO;1;150.0;0;150.0;;0.0
121;A;1;CHE;1;10.0;0;10.0;;0.0
122;A;1;CHE;1;50000.0;0;50000.0;;0.0
122;A;2;GTO;1;500.0;0;500.0;;0.0
123;A;1;CHE;1;60000.0;0;60000.0;;0.0
123;A;2;GTO;1;1.0;0;1.0;;0.0
124;A;1;CHE;1;21153.79;0;21153.79;;0.0
124;A;2;GTO;1;1.0;0;1.0;;0.0
125;A;1;CHE;1;87564.07;0;87564.07;;0.0
125;A;2;GTO;1;1.0;0;1.0;;0.0
126;A;1;CHE;1;80090.0;0;80090.0;;0.0
126;A;2;GTO;1;1.0;0;1.0;;0.0
127;A;1;GTO;1;600.0;0;600.0;;0.0
128;A;1;GTO;1;537.19;0;537.19;;0.0
129;A;1;CHE;1;177788.4;0;177788.4;;0.0
129;A;2;GTO;1;1.0;0;1.0;;0.0
130;A;1;GTO;1;1200.0;0;1200.0;;0.0
131;A;1;GTO;1;363.63;0;363.63;;0.0
132;A;1;GTO;1;1200.0;0;1200.0;;0.0
133;A;1;GTO;1;363.63;0;363.63;;0.0
134;A;1;GTO;1;490.9;0;490.9;;0.0
135;A;1;GTO;1;661.15;0;661.15;;0.0
136;A;1;GTO;1;2561.98;0;2561.98;;0.0
137;A;1;GTO;1;5123.96;0;5123.96;;0.0
138;A;1;GTO;1;4760.33;0;4760.33;;0.0
1;B;1;GTO;1;7421.25;0;7421.25;;0.0
