CodProd;Descripcion;Stock;PuntoPedido;Tamaño;UnidadMedida;PrecioUnitarioFactura;PrecioUnitarioPresupuesto;Rubro;CodBarra;Promo;Observaciones
100;BATERIA 12 V X 100AMP;1000000000.0;;;C/U;179173.55;216800.0;NAC;;;
1004X4;BATERIA 12 V X 100AMP 4X4;1000000000.0;;;C/U;179173.55;216800.0;NAC;;0;
1004X4IZQ;BATERIA 12 V X 100AMP 4X4 IZQUIERDA;1000000000.0;;;C/U;179173.55;216800.0;NAC;;;
100SP;BATERIA 12 V X 100 SPRINTER;1000000000.0;;;C/U;182024.79;220250.0;NAC;;;
110;BATERIA 12 V X 110 AH;1000000000.0;;;C/U;182024.79;220250.0;NAC;NO RELEVADO;0;
180;BATERIA 12 V X 180 AH ;1000000000.0;;;C/U;268636.36;325050.0;NAC;NO RELEVADO;0;
180I;BATERIA 12V X 180 AH IZQUIERDA;1000000000.0;;;C/U;268636.36;325050.0;NAC;;;Batería armada con placas 3/32
240;BATERIA 12V X 240 AH;1000000000.0;;;C/U;342561.98;414500.0;NAC;NO RELEVADO;0;BATERÍA ARMADA CON PLACAS 3/32
45CRV;BATERIA 12 V X 45 AH TIPO CRV;1000000000.0;;;C/U;133925.61;162050.0;NAC;;;Batería Tipo Renault 12 (Borne Grueso)
45F;BATERIA 12V X 45AH FORZA;1000000000.0;;;C/U;61983.47;75000.0;NAC;;;
45FIT;BATERIA 12VX45AMP HONDA FIT;1000000000.0;;;C/U;133925.61;162050.0;NAC;;;
45FKA;BATERIA 12 X 45 FORD KA;1000000000.0;;;C/U;96785.12;117110.0;NAC;;;Batería 12 x 45 tipo Ford K, Palio, VW
48V252A;REPARACIÓN BATERIA 48V 252A;0.0;;;C/U;0.0;0.0;CMBRUBRO;;0;
50;BATERIA 12 V X 50 AH;1000000000.0;;;C/U;96785.12;117110.0;NAC;;;Bateria 12 x 50 Tipo 8 Placas
6225;BATERIA DE CICLO PROFUNDO 6V 225AH;1000000000.0;;;C/U;0.0;0.0;CMBRUBRO;;0;
6350;BATERIA 6V / 350AMP;1000000000.0;;;C/U;0.0;0.0;IMPORTADAS;NO RELEVADO;0;
65;BATERIA 12 V X 65 AH  ;1000000000.0;;;C/U;96785.12;117110.0;NAC;NO RELEVADO;0;BATERÍA TIPO 11 PLACAS
65F;BATERIA 12V X 65AH FORZA;1000000000.0;;;C/U;61983.47;75000.0;NAC;;0;
65I;BATERIA 12V X 65 AH IZQUIERDA;1000000000.0;;;C/U;96785.12;117110.0;NAC;;;
75;BATERIA 12 V X 75 AH;1000000000.0;;;C/U;115826.44;140150.0;NAC;NO RELEVADO;0;BATERÍA TIPO DUNA JOYA
75F;BATERIA 12V X 75AH FORZA;1000000000.0;;;C/U;70661.15;85500.0;NAC;;0;
75I;BATERIA 12V X 75 AH IZQUIERDA;1000000000.0;;;C/U;115826.44;140150.0;NAC;;;
8/220;BATERIA 8V 220AH;1000000000.0;;;C/U;0.0;0.0;BATERÍAS AUTOMOTORES;;0;
90;BATERIA 12V X 90AH;1000000000.0;;;C/U;179173.55;216800.0;NAC;;;
AC;ACIDO PARA BATERIA;1000000000.0;;;KG;0.0;0.0;NAC;NO RELEVADO;0;
AG;AGUA DESTILADA;1000000000.0;;;KG;0.0;0.0;NAC;NO RELEVADO;0;
AJ;AJUSTE CTA CTE;1000000000.0;;;C/U;0.0;0.0;NACIONALES;;0;
BID;BIDONES/LITROS;1000000000.0;;;C/U;0.0;0.0;MATERIAS PRIMAS;;0;
BOR;BORNES P/BATERIAS;1000000000.0;;;C/U;0.0;0.0;;;;
BT 24/200;BATERIA DE TRACCION 24V/200AMP;1000000000.0;;;C/U;0.0;0.0;NAC;NO RELEVADO;0;
BT 24/210;BATERIA DE TRACCION 24V/210AMP SALDO;0.0;;;C/U;0.0;0.0;NAC;;0;
BT 24/230;BATERIA DE TRACCION 24V/230AMP;1000000000.0;;;C/U;0.0;0.0;CMBRUBRO;;0;
BT 24/240;BATERIA DE TRACCION 24V/240AH - SALDO;0.0;;;C/U;0.0;0.0;IMPORTADAS;;0;
BT 24/260;BATERIA DE TRACCION 24V/260AMP;1000000000.0;;;C/U;0.0;0.0;;;;
BT 24/300;BATERIA TRACCION 24V/300AMP;1000000000.0;;;C/U;0.0;0.0;NACIONALES;;0;
BT 24/330;BATERIA DE TRACCION 24V/330AMP;1000000000.0;;;C/U;0.0;0.0;CMBRUBRO;;0;
BT 24/390;BATERIA DE TRACCION 24V 390AMP;1000000000.0;;;C/U;0.0;0.0;BATERÍAS AUTOMOTORES;;0;
BT 24/480;BATERIA DE TRACCION 24/480AH ;1000000000.0;;;C/U;0.0;0.0;NACIONALES;;0;
BT 24/648;BATERIA DE TRACCION 24V/648AMP;1000000000.0;;;C/U;0.0;0.0;BATERÍAS AUTOMOTORES;;0;
BT 48/252;BATERIA DE TRACCION 48V/252 AMP;1000000000.0;;;C/U;156487.6;0.0;IMP;NO RELEVADO;0;
BT 48/270;BATERIA DE TRACCION 24V/270AMP;1000000000.0;;;C/U;0.0;0.0;CMBRUBRO;;0;
BT 48/600;BATERIA DE TRACCION 48V/600AMP;1000000000.0;;;C/U;0.0;0.0;NAC;;;
BT 48/650;BATERIA DE TRACCION 48V/650AMP;1000000000.0;;;C/U;0.0;0.0;NAC;NO RELEVADO;0;BATERIA 12 X 100 TIPO 4 X 4 BORNE DERECHO
BT36/648;BATERIA DE TRACCION 36V/648AMP;1000000000.0;;;C/U;0.0;0.0;IMPORTADAS;;0;
BT48/380;BATERIA DE TRACCION 48V/380AMP;1000000000.0;;;C/U;0.0;0.0;NACIONALES;;0;
BT48/650;BATERIA DE TRACCION 48V/650AMP;1000000000.0;;;C/U;0.0;0.0;CMBRUBRO;;0;
BTV;BATERIAS BARIAS;1000000000.0;;;C/U;0.0;0.0;CMBRUBRO;;0;
CAB;CABLE/FICHA CONECCION SB350 GIS;0.0;;;MTS;0.0;0.0;IMPORTADAS;;0;
CAR;CARGADOR AUTOMATICO P/ BATERIAS;0.0;;;C/U;0.0;0.0;NAC;;;
CAS;CASCOS EN DESUSO;0.0;;;C/U;0.0;0.0;REZAGO;;0;
CON;CONOS ;0.0;;;KG;0.0;0.0;CMBRUBRO;;0;
CHE;CHEQUE RECHAZADO;0.0;;;C/U;0.0;0.0;NAC;;;
DEV;DEVOLUCION DE MERCADERIA;0.0;;;C/U;0.0;0.0;CMBRUBRO;;0;
DIF;DIFERENCIA POR CAMBIO DE BATERIA;0.0;;;C/U;0.0;0.0;NAC;;;
DIFP;DIFERENCIA DE PRECIO;0.0;;;C/U;0.0;0.0;CMBRUBRO;;0;
EX;EXHIBIDOR DE BATERIAS;0.0;;;C/U;0.0;0.0;NACIONALES;;0;
GTO;GASTO POR CHEQUE RECHAZADO;0.0;;;C/U;0.0;0.0;;;;
M12X100T;MONOBLOCK COMPLETO 12V X 100;0.0;;;C/U;0.0;0.0;NAC;;;
M12X100TI;MONOBLOCK 12X100 TAPA INDIVIDUAL;0.0;;;C/U;0.0;0.0;MP;;;
M12X110C;MONOBLOCK COMPLETO 12X110C ;0.0;;;C/U;0.0;0.0;NACIONALES;;0;
M12X160T;MONOBLOCK COMPLETO 12X170;0.0;;;C/U;0.0;0.0;MP;;;
M12X160TI;MONOBLOCK COMPLETO 12 X 160;0.0;;;C/U;0.0;0.0;MP;;;
M12X200TI;MONOBLOCK COMPLETO 12V X 200;0.0;;;C/U;0.0;0.0;MP;;;
M12X44;MONOBLOCK COMPLETO 12X44;0.0;;;C/U;0.0;0.0;NAC;;;
M12X55T;MONOBLOCK COMPLETO 12X55;0.0;;;C/U;0.0;0.0;MP;;;
M12X65;MONOBLOCK COMPLETO 12X65;0.0;;;C/U;0.0;0.0;NAC;NO RELEVADO;0;
M12X75;MONOBLOCK COMPLETO 12X75;0.0;;;C/U;0.0;0.0;MP;;;MONOBLOCK PLÁSTICO 12 X 75 PARA TERMOSELLAR
M12X80;MONOBLOCK COMPLETO 12X80;0.0;;;C/U;0.0;0.0;NAC;;;
M6/180;MONOBLOCK COMPLETO 6X180;0.0;;;C/U;0.0;0.0;;;;
MER;MECADERIA EN TRANSITO;0.0;;;C/U;0.0;0.0;CMBRUBRO;;0;
MFKA;MONOBLOCK COMPLETO 12X44 FK;0.0;;;C/U;0.0;0.0;NAC;;;
N10;BATERIA PARA AUTO DE JUGUETE 12V X 10 AH;0.0;;;C/U;0.0;0.0;NAC;;;
N12;BATERIA PARA AUTO DE JUGUETE 12 V X 12 AH;0.0;;;C/U;0.0;0.0;NAC;;;
N24;BATERIA 12N24 IMP.;0.0;;;C/U;0.0;0.0;IMPORTADAS;NO RELEVADO;0;
N53B;BATERIA ELEC. ABS. MOTO;0.0;;;C/U;0.0;0.0;IMP;;;
NP26;BATERIA GEL 12V26AH;0.0;;;C/U;0.0;0.0;IMPORTADAS;;0;
NP40;BATERIA 12V 40AMP;0.0;;;C/U;0.0;0.0;NAC;;0;
NP7AB;BATERIA DE GEL NP-7AB;0.0;;;C/U;0.0;0.0;NAC;;;
NP9-AB;BATERIA DE GEL NP9-AB;0.0;;;C/U;0.0;0.0;IMPORTADAS;;0;
NS40;BATERIA 12V X 45 AH (F600 - R12);0.0;;;C/U;0.0;0.0;IMP;;;
NS70;BATERIA 12V X 80 AH (TOYOTA);0.0;;;C/U;0.0;0.0;IMP;;;
ON45;BATERIA 12X45AH ONLINEBAT;1000000000.0;;;C/U;57851.23;70000.0;NAC;;;
ON65;BATERIA 12X65AH ONLINEBAT;1000000000.0;;;C/U;57851.23;70000.0;NAC;;0;
ON75;BATERIA 12X75AH ONLINEBAT;1000000000.0;;;C/U;66859.5;80900.0;NAC;;0;
OPTIMA;BATERIA OPTIMA YELLOWTOP D34/78 12VOLT 750CA AGM;0.0;;;C/U;0.0;0.0;IMPORTADAS;;0;
PB;PLOMO BALNCEO;0.0;;;KG;900.0;1089.0;CMBRUBRO;;0;
PLOMO;KG. LINGOTE DE PLOMO PURO;0.0;;;KG;0.0;0.0;MP;NO RELEVADO;0;PB-SB  PB-SE  PB PURO
PLOMOC;PLOMO CAÑERIA;0.0;;;KG;0.0;0.0;NAC;;;
PLOMOT;PLOMO BRUTO -EN TOCHOS-;0.0;;;KG;0.0;0.0;NAC;;;
PRO;RELOJ PROBADOR BATERIAS;0.0;;;C/U;0.0;0.0;NAC;;;
Q550;BATERIA 12X50AH BLINDADA;1000000000.0;;;C/U;116280.99;140700.0;NAC;;0;
Q660;BATERIA 12V 65AH BLINDADA;1000000000.0;;;C/U;116280.99;140700.0;NAC;;0;
Q750;BATERIA 12X75 BLINDADA;1000000000.0;;;C/U;136983.47;165750.0;NAC;;0;
Q750SS;BATERIA START/STOP 12X65;1000000000.0;;;C/U;127272.72;154000.0;NAC;;;
Q850SS;BATERIA START/STOP 12X75;1000000000.0;;;C/U;148760.33;180000.0;NAC;;;
REP;REPARACION BAT 48V;0.0;;;C/U;0.0;0.0;CMBRUBRO;;0;
RESKG;KG. CASCOS EN DESUSO;0.0;;;KG;0.0;0.0;;NO RELEVADO;0;
REZAGO;CASCOS EN DESUSO;0.0;;;KG;0.0;0.0;NAC;;;
RV;REEMPLAZO VASO P/BATERIA 48V;0.0;;;C/U;0.0;0.0;CMBRUBRO;;0;
SAPA 1,1;MTS SEPARADOR LINEAL 1,1;0.0;;;MTS;0.0;0.0;MP;;;
SCR;KGR MATERIAL DE SCRAP (DISPOSICIÓN FINAL);0.0;;;KG;0.0;0.0;CMBRUBRO;;0;
SEP1.3;METROS LINEALES SEPARADOR 1,3;0.0;;;MTS;0.0;0.0;CMBRUBRO;;0;
SEP1.4;SEPARADOR 1.4 ML;0.0;;;MTS;0.0;0.0;MP;;;
SEPA16-0;SEPARADOR 1.6 X 130 MM;0.0;;;MTS;0.0;0.0;MP;;;
SEPA16-5;SEPARADOR 1,6 X 135 MM;0.0;;;MTS;0.0;0.0;MP;;;
SEPA18-0;SEPARADOR 1.8 X 130 MM;0.0;;;MTS;0.0;0.0;MP;;;Caja x 1000 unidades
SEPA18-5;SEPARADOR 1.8 X 135 MM;0.0;;;MTS;0.0;0.0;MP;;;Caja x 1000 unidades
SEPA20-0;SEPARADOR 2 X 130 MM;0.0;;;MTS;0.0;0.0;MP;;;Caja x 1000 unidades
SEPA20-5;SEPARADOR 2 X 135 MM;0.0;;;MTS;0.0;0.0;MP;;;Caja x 1000 unidades
SEPA22-0;SEPARADOR 2.2 X 130 MM;0.0;;;MTS;0.0;0.0;MP;;;Caja x 1000 unidades
SEPA22-5;SEPARADOR 2.2 X 135 MM;0.0;;;MTS;0.0;0.0;MP;;;Caja x 1000 unidades
SOBRE13-0;SEPARADOR SOBRE 1.3 X 130 MM;0.0;;;C/U;0.0;0.0;MP;;;
SOBRE15-0;SEPARADOR SOBRE 1.5 X 130 MM;0.0;;;C/U;0.0;0.0;MP;;;
TANQUE;TANQUE CONTENEDOR DE 1000LTS;0.0;;;C/U;0.0;0.0;NAC;;;
TER;KGR ROLLO TERMOCONTRAIBLE;0.0;;;KG;0.0;0.0;NACIONALES;;0;
TO;KGROS DE TOCHOS;0.0;;;KG;0.0;0.0;NAC;;;
TP110;TAPAS MONOBLOCK 12X110;1000000000.0;;;C/U;0.0;0.0;CMBRUBRO;;0;
TP170 ;TAPAS MONOCLOCK 12X170;100000000.0;;;C/U;0.0;0.0;CMBRUBRO;;0;
TP65;TAPAS MONOBLOCK 12X65;1000000000.0;;;C/U;0.0;0.0;MATERIAS PRIMAS;;0;
TP75;TAPAS MONOBLOCK 12X75;1000000000.0;;;C/U;0.0;0.0;MATERIAS PRIMAS;;0;
YB14;BATERIA PARA MOTO YB14 L-B2;100000000.0;;;C/U;0.0;0.0;NAC;;;
YB4L;BATERIA PARA MOTO;100000000.0;;;C/U;0.0;0.0;NAC;;;
YTX12-BS;BATERIA DE MOTO IMPORTADA;100000000.0;;;C/U;0.0;0.0;IMPORTADAS;;0;
YTX7;YTX7L-BS GEL;100000000.0;;;C/U;0.0;0.0;CMBRUBRO;;0;
YTX9-BS GEL;BATERIA MOTO IMPORTADA;100000000.0;;;C/U;0.0;0.0;IMPORTADAS;;0;
